0,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
1,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
2,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
3,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,nsSTHQ6hLDSjbU5O8tNm4oYnArs=
4,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
5,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,s3p6TCpr9/aM7VtXuQgKaYXe/3M=
0,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,nsSTHQ6hLDSjbU5O8tNm4oYnArs=
1,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
2,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
4,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
5,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
0,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
1,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
2,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,s3p6TCpr9/aM7VtXuQgKaYXe/3M=
3,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,nsSTHQ6hLDSjbU5O8tNm4oYnArs=
4,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
5,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
5,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,nsSTHQ6hLDSjbU5O8tNm4oYnArs=
6,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
0,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,s3p6TCpr9/aM7VtXuQgKaYXe/3M=
0,6,0aYgxESxbjGqNp0rY493Nef1M7Q=,s3p6TCpr9/aM7VtXuQgKaYXe/3M=
