-61,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-62,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-57,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-58,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-59,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-60,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-61,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-62,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-63,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-64,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-63,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-57,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-58,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-59,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-60,67,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-64,68,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,BpK5WzWuJnnNS/elczqeEv5Va58=
-52,75,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,XQRRfnbabyCWm66EyDEXB/AEEd4=
-53,72,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,XQRRfnbabyCWm66EyDEXB/AEEd4=
-53,75,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,XQRRfnbabyCWm66EyDEXB/AEEd4=
-52,74,Fu4W6i16Xdu3lqT5TR2N+nVn1BM=,XQRRfnbabyCWm66EyDEXB/AEEd4=
