-21,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-22,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-24,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-22,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-22,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-22,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-23,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-22,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-22,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-22,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-22,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-24,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-22,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-23,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-22,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-24,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-24,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-23,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-23,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,235,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,236,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,239,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,238,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,237,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,237,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,239,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-20,238,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-18,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-18,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-19,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-19,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-19,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-19,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-18,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-18,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-18,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-17,234,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,233,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,227,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-17,230,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-17,229,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-17,231,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-17,232,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,228,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-19,237,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,239,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,238,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-19,239,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,237,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-18,238,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-21,226,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,226,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,224,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-21,225,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,225,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-20,224,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
-17,239,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,238,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,237,cA9mnw26HY/PB6ftqoRfIhMry9s=,3Oudrc46sxZ/cuQTaRj9jxvxV7A=
-17,226,cA9mnw26HY/PB6ftqoRfIhMry9s=,CmMaU4CpUHT/PNg7oQix8jI7MaY=
