-12,-45,ePYSl6KmHxlrb80Fd2Ghz6TwCt0=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-13,-44,ePYSl6KmHxlrb80Fd2Ghz6TwCt0=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-13,-45,ePYSl6KmHxlrb80Fd2Ghz6TwCt0=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-12,-44,ePYSl6KmHxlrb80Fd2Ghz6TwCt0=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-11,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-10,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-9,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-11,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-7,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-8,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-4,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-4,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-7,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-9,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-10,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,5b5CRidR5IyzKmjge/Ig/COcnhI=
-8,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-5,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-5,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-6,-44,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-6,-45,9pXf5A066SdFrhAe/mR9g6v1nLg=,z5EN7S+s23LOL5B8CrvUkVVbl4c=
-13,-37,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-13,-35,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-12,-38,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-13,-38,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-12,-39,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-13,-39,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-12,-33,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-12,-37,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-12,-35,9pXf5A066SdFrhAe/mR9g6v1nLg=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
