-29,67,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-29,68,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-28,68,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-28,67,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-29,74,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-29,69,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-29,71,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-28,69,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-29,76,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-28,74,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-29,73,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-29,72,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-29,75,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-29,70,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-28,70,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-28,75,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-28,71,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,HTHpHMHKBFsaiuj6R5YB8xA+DAI=
-28,72,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-28,76,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-28,73,r6DYIlqwu5H4GLZ+w5+0DSrVChE=,TAIjmUPtj1EvVPGS62omaOD7iQU=
-23,67,8Pi94OTCP/4oYmAwsf2S8nDUAnk=,X24faywU2WOVfSmSh8+SjQnBG0I=
-24,67,8Pi94OTCP/4oYmAwsf2S8nDUAnk=,X24faywU2WOVfSmSh8+SjQnBG0I=
