-20,172,3iLEGdtdAqUSfw9NC9i9NPsGvOo=,FSufdbXOhISi1Pr1gwcx1HEj244=
-21,171,3iLEGdtdAqUSfw9NC9i9NPsGvOo=,FSufdbXOhISi1Pr1gwcx1HEj244=
-21,172,3iLEGdtdAqUSfw9NC9i9NPsGvOo=,FSufdbXOhISi1Pr1gwcx1HEj244=
-20,171,3iLEGdtdAqUSfw9NC9i9NPsGvOo=,FSufdbXOhISi1Pr1gwcx1HEj244=
-21,165,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-20,170,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,FSufdbXOhISi1Pr1gwcx1HEj244=
-21,170,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,FSufdbXOhISi1Pr1gwcx1HEj244=
-20,164,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-21,164,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-21,169,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,FSufdbXOhISi1Pr1gwcx1HEj244=
-20,169,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,FSufdbXOhISi1Pr1gwcx1HEj244=
-20,167,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-21,166,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-21,163,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-20,168,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,FSufdbXOhISi1Pr1gwcx1HEj244=
-20,166,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-21,167,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-20,163,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-21,168,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,FSufdbXOhISi1Pr1gwcx1HEj244=
-20,165,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,36Sj3SO8lWeAzdYPddSzU12RpKQ=
-26,172,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,MTsSiTglIGd9/XNn0BzAN+cVaEI=
-28,172,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,MTsSiTglIGd9/XNn0BzAN+cVaEI=
-27,172,5MAT8hTDH2zAG6a9nG8i1eBDgBA=,MTsSiTglIGd9/XNn0BzAN+cVaEI=
