-45,-5,8NeayOrCHGmMjulmJ5XSXtpQFPw=,w0DkBCML8rz19NAaKgk+vquCAMI=
-44,-5,8NeayOrCHGmMjulmJ5XSXtpQFPw=,w0DkBCML8rz19NAaKgk+vquCAMI=
-45,-4,8NeayOrCHGmMjulmJ5XSXtpQFPw=,w0DkBCML8rz19NAaKgk+vquCAMI=
-44,-4,8NeayOrCHGmMjulmJ5XSXtpQFPw=,w0DkBCML8rz19NAaKgk+vquCAMI=
-39,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-38,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-39,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-41,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-40,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-40,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-36,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-37,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-42,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-36,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-37,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-41,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-43,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-42,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-38,-4,+1KlWIrwBS/tZko7MDx/lyEASM8=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-43,-5,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-44,-6,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-45,-6,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-44,-13,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-44,-8,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-44,-7,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-45,-8,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-45,-13,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-45,-7,+1KlWIrwBS/tZko7MDx/lyEASM8=,w0DkBCML8rz19NAaKgk+vquCAMI=
-44,-14,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-45,-14,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-44,-16,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-45,-16,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-45,-9,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-44,-9,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-44,-15,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
-44,-10,+1KlWIrwBS/tZko7MDx/lyEASM8=,In05iKhZ7znJK5CKicNwxcqwaCY=
