-36,-20,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-37,-21,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-37,-20,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-36,-21,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-44,-29,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-44,-30,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-45,-28,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-44,-28,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-45,-32,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-44,-32,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-45,-31,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-44,-31,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-45,-29,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-45,-30,Z8D4E3r0eqaVF13upVzLRyN6rro=,B8YppjcXmuYTZaJzThcw8DCeTF4=
-44,-17,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-45,-17,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-45,-21,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-45,-19,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-46,-21,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-38,-20,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-47,-21,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-48,-21,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-38,-21,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-45,-22,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-44,-22,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-39,-21,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,rK1+Ki7V2tG/pjCZbligNS6ksys=
-44,-18,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
-45,-18,Z8D4E3r0eqaVF13upVzLRyN6rro=,eWu8FFs0ZE/UgtTBeLNxUkOWa3s=
