-29,43,A5lwi1jt2WZaWvwYiouPx005KHU=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,44,A5lwi1jt2WZaWvwYiouPx005KHU=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-28,43,A5lwi1jt2WZaWvwYiouPx005KHU=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-29,44,A5lwi1jt2WZaWvwYiouPx005KHU=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-20,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-25,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-26,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-24,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-25,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-21,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-26,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-20,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-21,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-22,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-24,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-22,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-23,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,44,NiMg5ds0IEECA1VvVVwwQwJd5fY=,BRQRSOaqPlASvoJFVmXSeFprzDU=
-23,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,cIJYwAuNXDTMT+ku2rGHqBT/LN0=
-27,43,NiMg5ds0IEECA1VvVVwwQwJd5fY=,BRQRSOaqPlASvoJFVmXSeFprzDU=
