-31,-75,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-32,-75,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-26,-76,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-32,-76,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-25,-76,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-31,-78,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-25,-80,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-32,-78,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-27,-73,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-26,-80,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-25,-75,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-25,-79,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-26,-75,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-25,-77,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-27,-77,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-28,-73,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
-26,-77,21ZQ2H/jq+MclRzaY/OjS1G6KZQ=,ddiHDqcybQewneS0L7vMy4OBvMU=
