59,-5,CDCHF3frL6MfVQcTwQF2yCv/D9I=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
60,-4,CDCHF3frL6MfVQcTwQF2yCv/D9I=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
60,-5,CDCHF3frL6MfVQcTwQF2yCv/D9I=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
59,-4,CDCHF3frL6MfVQcTwQF2yCv/D9I=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
52,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
51,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
51,-3,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
48,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
58,-4,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
58,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
51,-1,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
50,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
49,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
57,-4,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
57,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
56,-4,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
53,-4,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
56,-5,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,XC8+NVPBTp+5LAqJcvCf0IHhPHE=
52,-4,2ZML/kSnZ/C2U0iuBVIONb+2R+w=,0hYXEBajP9aOPSVtkorDeAdJvXk=
