0,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-130,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-132,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-133,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-129,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-129,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-133,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-130,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-130,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-133,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-131,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-132,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-130,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-131,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-129,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-133,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-135,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-131,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
0,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-131,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
5,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
5,-131,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
5,-136,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
7,-132,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-135,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
1,-130,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-132,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
2,-130,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
5,-133,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
6,-135,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
5,-132,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-134,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-132,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
3,-133,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-131,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
4,-135,cyNLX0ybl7EzOYzq9vBQE3tgX2k=,614YN5vrtAgmxirOr6qDg78CZb8=
