-3,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-2,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-4,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-3,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-2,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-1,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-4,-9,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-1,-9,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-5,-8,WV0/9s0rDH4j3nrwACO9bY7jL6A=,LYI5OROe7P7yjNBoASlZx3YWh28=
-4,-8,b6bQlyg1GaouvpObGAOzurvqfkE=,heyewrKuLjU/oqHxYPMdA5gMECM=
-2,-8,b6bQlyg1GaouvpObGAOzurvqfkE=,pfaV02OBDMYRhczFb82RFVx8PLk=
-1,-8,b6bQlyg1GaouvpObGAOzurvqfkE=,h+0OMpmCZuojp9p3U/5dADknvOo=
-5,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,4McMVUqKeoDliN+TQwD899rNPF4=
-4,-7,b6bQlyg1GaouvpObGAOzurvqfkE=,XxzEgnsVPCuKni5ZIRD2ysFFtlE=
-3,-7,b6bQlyg1GaouvpObGAOzurvqfkE=,EYDBSumVqS61kGgiXSViMos+6iQ=
-2,-7,b6bQlyg1GaouvpObGAOzurvqfkE=,/OT5yVaFY1hi2wSXsL7O3wn80XA=
-1,-7,b6bQlyg1GaouvpObGAOzurvqfkE=,Y+1ALMe3s8Y4cQz1UVV5eJ3d5LE=
-5,-6,b6bQlyg1GaouvpObGAOzurvqfkE=,OBPfmUsIJzN/Ft1CwcI3kBvRNsg=
-4,-6,b6bQlyg1GaouvpObGAOzurvqfkE=,+6T/L8YQv2QUbLLhDve3By9BQWk=
-3,-6,b6bQlyg1GaouvpObGAOzurvqfkE=,7cUXYo11UbZpaytQbKfh6vvBH54=
-2,-6,eWDJYT3nJha2GTdEy2tiWN83s3E=,1exNyE8Ze9RSvr6QcVeuBBvwgaI=
-1,-6,eWDJYT3nJha2GTdEy2tiWN83s3E=,jiNTskxz9hZIPXQi76TwEo9AN0Q=
-5,-5,eWDJYT3nJha2GTdEy2tiWN83s3E=,U36MS0Es0dmt8RUQYV5i2Q+Ev1M=
-4,-5,eWDJYT3nJha2GTdEy2tiWN83s3E=,8Ol1PVGYT9SxxNFCJwrQnhlZ/u0=
