-3,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-2,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-4,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-3,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-2,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-1,-10,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-4,-9,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-1,-9,WV0/9s0rDH4j3nrwACO9bY7jL6A=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
-5,-8,WV0/9s0rDH4j3nrwACO9bY7jL6A=,LYI5OROe7P7yjNBoASlZx3YWh28=
-4,-8,WV0/9s0rDH4j3nrwACO9bY7jL6A=,foSY8iiMu0rS3ag6lVY2lyi1vo8=
-2,-8,WV0/9s0rDH4j3nrwACO9bY7jL6A=,nxRgnSd2Ml+dtLc/Px+xExt/c/Y=
-1,-8,WV0/9s0rDH4j3nrwACO9bY7jL6A=,OLmQSa6HqZh0ns7iEm6DaLh6X88=
-5,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,4McMVUqKeoDliN+TQwD899rNPF4=
-4,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,J/hktIM34da+RnQW4YsVDz+c/Qs=
-3,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,/TrQ0IajowpvqcqzzRbfb0JJsUA=
-2,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,mQFiSrpuRG8xM5RYFqybyDyQvus=
-1,-7,WV0/9s0rDH4j3nrwACO9bY7jL6A=,oKFGbig5ULK10AG+ia/HuR3DEM8=
-5,-6,WV0/9s0rDH4j3nrwACO9bY7jL6A=,4McMVUqKeoDliN+TQwD899rNPF4=
-4,-6,WV0/9s0rDH4j3nrwACO9bY7jL6A=,bsP6AFW+ktSeH6OISHMhN2WW4SU=
-3,-6,WV0/9s0rDH4j3nrwACO9bY7jL6A=,Q6/qAfdoT6B3TZr00nVBhDj9Snk=
-2,-6,WV0/9s0rDH4j3nrwACO9bY7jL6A=,Hy1RhFk0aVk8EMeQRjqKSlNku9M=
-1,-6,WV0/9s0rDH4j3nrwACO9bY7jL6A=,V9At3CHQf8X3T29wrhZcEb/R9JI=
-5,-5,rRP9Va74zupB0VBQAirNRszszMg=,4McMVUqKeoDliN+TQwD899rNPF4=
-4,-5,rRP9Va74zupB0VBQAirNRszszMg=,aTopM+qDrT1zVEm74a7EhFuC10Q=
