0,0,SQcv3GCTphy0laR1/N/GzRIvW2E=,eaV7zmW8jVl1bZs1tQ+8zaaswRc=
1,0,SQcv3GCTphy0laR1/N/GzRIvW2E=,ZCEiuUSPNdbKHW1FWB6ruxw6yko=
2,0,SQcv3GCTphy0laR1/N/GzRIvW2E=,uzBkRwLOZONvVvqJExWptCmV/IY=
3,0,SQcv3GCTphy0laR1/N/GzRIvW2E=,bc8x3V46IkvzjStaQTVHC74+ZH8=
4,0,ME47l2RwhNBr0RFLBcy4whzNoZs=,nGcraVAa6LeyGpCZ9IkPaTuxYsM=
5,0,ME47l2RwhNBr0RFLBcy4whzNoZs=,v8b9Nsp7hrSubjB4LLh1szBUv5Q=
6,0,ME47l2RwhNBr0RFLBcy4whzNoZs=,c6Elmzp0l2DXYfM59cYHuGciQms=
0,1,SQcv3GCTphy0laR1/N/GzRIvW2E=,DUoqwhPFv2hAeGRIKhij63IDt9Q=
1,1,SQcv3GCTphy0laR1/N/GzRIvW2E=,SUzVVsl7+BgTLCCMpH2OQQfDOO8=
2,1,ixpuAaVeZGpQB14hAAGeNsbqioE=,uzBkRwLOZONvVvqJExWptCmV/IY=
3,1,ME47l2RwhNBr0RFLBcy4whzNoZs=,UHLuu3knGefYd/M6jj4sek8SR8Y=
4,1,ME47l2RwhNBr0RFLBcy4whzNoZs=,TFzlTk7Pwz8naCvicjcHZQOyj2w=
5,1,ME47l2RwhNBr0RFLBcy4whzNoZs=,hYL/JlkD7G5H1P/Rgx81OAhlZdU=
6,1,ME47l2RwhNBr0RFLBcy4whzNoZs=,c6Elmzp0l2DXYfM59cYHuGciQms=
0,2,01S2ekCTrBOnObHxnm1f22iTZO0=,xKodLGAlIloHrxcApiFIUYW8fWY=
1,2,01S2ekCTrBOnObHxnm1f22iTZO0=,11c7K31ryeqCt+QT0C+jVRA1lD8=
2,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,+Mdz1BiDQ0Z27n8weSU8FC3PtKA=
3,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,4S5uwg634HAzcdoapHuLFvehYak=
4,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,8EeBs3IqgAqIgTXWohRqfcBMxcM=
5,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,tZmhYpYhupSalmKN0OsHgdufTik=
6,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,c6Elmzp0l2DXYfM59cYHuGciQms=
7,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,c6Elmzp0l2DXYfM59cYHuGciQms=
8,2,7iOKeknI+i6EBmBFR4P8+i52Wos=,MAvyoTxXs5bcSeEVEQRuExtsT2g=
