-9,-6,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,4yIDnPui5cUVyqqLYIjJbouZJRA=
-9,-7,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,YflWdkot2BbwkOWj20uDFOR2puQ=
-8,-6,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,J8seZNroR9eH+V5WJY5umA9Lz+k=
-8,-7,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,uGlzZT0GD/Lk8WUHZ0or5EkJ3bY=
-11,-6,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,McSD9sPxo0O7ravEzUK7XiiDJys=
-10,-7,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,YflWdkot2BbwkOWj20uDFOR2puQ=
-10,-6,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,4yIDnPui5cUVyqqLYIjJbouZJRA=
-8,-5,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,J8seZNroR9eH+V5WJY5umA9Lz+k=
-8,-4,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,LIHzmKdMni1dnG8k1GGWkIWIK14=
-9,-5,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,4yIDnPui5cUVyqqLYIjJbouZJRA=
-9,-4,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,iUn2fmSkkezPPuOMQ+n/cnu8WBE=
-11,-5,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,McSD9sPxo0O7ravEzUK7XiiDJys=
-10,-5,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,4yIDnPui5cUVyqqLYIjJbouZJRA=
-11,-4,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,In05iKhZ7znJK5CKicNwxcqwaCY=
-10,-4,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,iUn2fmSkkezPPuOMQ+n/cnu8WBE=
-12,-5,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,McSD9sPxo0O7ravEzUK7XiiDJys=
-13,-5,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,Oa0aLBQzzUkiRIoTCgd9EI5r4ro=
-12,-4,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,In05iKhZ7znJK5CKicNwxcqwaCY=
-13,-4,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,vi0rClqEdmuCnHtAw1dVoxLQcQQ=
-15,-2,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,rI0gsQ40+83DUD5qAHfK5r00sFo=
-15,-3,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,9rUDvKX2oPd7yGcuk2v/cOzjtjA=
-14,-3,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,vi0rClqEdmuCnHtAw1dVoxLQcQQ=
-14,-2,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,sNf1+jKdsL3pXOmsKN67YA2Cb0M=
-12,-2,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,w0DkBCML8rz19NAaKgk+vquCAMI=
-13,-3,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,vi0rClqEdmuCnHtAw1dVoxLQcQQ=
-12,-3,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,In05iKhZ7znJK5CKicNwxcqwaCY=
-13,-2,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,sNf1+jKdsL3pXOmsKN67YA2Cb0M=
-10,-2,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-11,-2,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,w0DkBCML8rz19NAaKgk+vquCAMI=
-10,-3,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,iUn2fmSkkezPPuOMQ+n/cnu8WBE=
-11,-3,Z2BOfAJRxjSmn0K6K8VPHwYu56s=,In05iKhZ7znJK5CKicNwxcqwaCY=
-9,-2,SWbR+bZQ38zscV4hzpSq8Ond7UY=,8Nk+xYB/S7YiMVVWXi+UvQxn+6w=
-8,-2,SWbR+bZQ38zscV4hzpSq8Ond7UY=,SHBHkhwneMVVdyL9AI29NlSbmew=
-9,-3,SWbR+bZQ38zscV4hzpSq8Ond7UY=,iUn2fmSkkezPPuOMQ+n/cnu8WBE=
-8,-3,SWbR+bZQ38zscV4hzpSq8Ond7UY=,LIHzmKdMni1dnG8k1GGWkIWIK14=
-7,-2,SWbR+bZQ38zscV4hzpSq8Ond7UY=,SHBHkhwneMVVdyL9AI29NlSbmew=
-7,-3,SWbR+bZQ38zscV4hzpSq8Ond7UY=,LIHzmKdMni1dnG8k1GGWkIWIK14=
-6,-2,SWbR+bZQ38zscV4hzpSq8Ond7UY=,b92ULK/ruqwe4VvemYm2pTjNDyQ=
-6,-3,SWbR+bZQ38zscV4hzpSq8Ond7UY=,Mj4LdLKuDgvtYY3KgsJs7058O8w=
-4,-3,SWbR+bZQ38zscV4hzpSq8Ond7UY=,RgD0gsgE85uDyTlfO7sMJYW7+80=
-4,-2,SWbR+bZQ38zscV4hzpSq8Ond7UY=,UMTEldZV5w0Fu+cQNsYBWIo0XKI=
-5,-2,SWbR+bZQ38zscV4hzpSq8Ond7UY=,b92ULK/ruqwe4VvemYm2pTjNDyQ=
-5,-3,SWbR+bZQ38zscV4hzpSq8Ond7UY=,Mj4LdLKuDgvtYY3KgsJs7058O8w=
-2,-2,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,Wd7Ark65Di2vGZbQxkOhA+SseLw=
-2,-3,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,mdAkqt+iIXcBoTaGeg5TQkxlP/4=
-3,-2,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,UMTEldZV5w0Fu+cQNsYBWIo0XKI=
-3,-3,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,RgD0gsgE85uDyTlfO7sMJYW7+80=
-3,-4,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,RgD0gsgE85uDyTlfO7sMJYW7+80=
-3,-5,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,k6RV925oI9l7eAH582iDZoq6cNU=
-2,-4,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,mdAkqt+iIXcBoTaGeg5TQkxlP/4=
-2,-5,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,7CQE3q7UTB8C847ENNAJk6/PPYQ=
-7,-5,5oJsp8okujAzo2kQhOQgtIxOLE4=,J8seZNroR9eH+V5WJY5umA9Lz+k=
-7,-4,5oJsp8okujAzo2kQhOQgtIxOLE4=,LIHzmKdMni1dnG8k1GGWkIWIK14=
-5,-4,5oJsp8okujAzo2kQhOQgtIxOLE4=,Mj4LdLKuDgvtYY3KgsJs7058O8w=
-6,-5,5oJsp8okujAzo2kQhOQgtIxOLE4=,N/0wOh/Z/xguv4IT3HRpFC79DqQ=
-5,-5,5oJsp8okujAzo2kQhOQgtIxOLE4=,N/0wOh/Z/xguv4IT3HRpFC79DqQ=
-6,-4,5oJsp8okujAzo2kQhOQgtIxOLE4=,Mj4LdLKuDgvtYY3KgsJs7058O8w=
-4,-4,5oJsp8okujAzo2kQhOQgtIxOLE4=,RgD0gsgE85uDyTlfO7sMJYW7+80=
-4,-5,5oJsp8okujAzo2kQhOQgtIxOLE4=,k6RV925oI9l7eAH582iDZoq6cNU=
-6,-6,5oJsp8okujAzo2kQhOQgtIxOLE4=,N/0wOh/Z/xguv4IT3HRpFC79DqQ=
-6,-7,5oJsp8okujAzo2kQhOQgtIxOLE4=,u/+BAPHan7PA8pEmbAAUdOc0PiI=
-7,-7,5oJsp8okujAzo2kQhOQgtIxOLE4=,uGlzZT0GD/Lk8WUHZ0or5EkJ3bY=
-7,-6,5oJsp8okujAzo2kQhOQgtIxOLE4=,J8seZNroR9eH+V5WJY5umA9Lz+k=
-4,-7,5oJsp8okujAzo2kQhOQgtIxOLE4=,spsCYXXtH/sBTxVuDAPLrtZ5irw=
-4,-6,5oJsp8okujAzo2kQhOQgtIxOLE4=,k6RV925oI9l7eAH582iDZoq6cNU=
-5,-6,5oJsp8okujAzo2kQhOQgtIxOLE4=,N/0wOh/Z/xguv4IT3HRpFC79DqQ=
-5,-7,5oJsp8okujAzo2kQhOQgtIxOLE4=,u/+BAPHan7PA8pEmbAAUdOc0PiI=
-2,-7,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,LkW1nOmZ3rul/u5WrWnOMsli7/g=
-3,-7,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,spsCYXXtH/sBTxVuDAPLrtZ5irw=
-3,-6,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,k6RV925oI9l7eAH582iDZoq6cNU=
-2,-6,uQNaRi8xttpSVAxKTZL2FW3jb7Q=,7CQE3q7UTB8C847ENNAJk6/PPYQ=
-4,-9,ibhUfMGKHn3WUjTfqKp6pjUdSyY=,qCPyyphCUbV/tjcYTfhIdFUtQLs=
-5,-9,ibhUfMGKHn3WUjTfqKp6pjUdSyY=,RjqEAYzO/w9AEfHUEraA6Pd4upU=
