-2,-12,d9ZeWr9zQHfxENZSczH/n1BgvDs=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-3,-12,d9ZeWr9zQHfxENZSczH/n1BgvDs=,F27M6ABDos2xkfN1JaCycCKmgQc=
-3,-13,d9ZeWr9zQHfxENZSczH/n1BgvDs=,PhgoSiktlWSjUOBnyf9gli3wgkI=
-2,-13,d9ZeWr9zQHfxENZSczH/n1BgvDs=,GrTA9utIr95imcd6koN6Lgb8LYs=
-2,-11,d9ZeWr9zQHfxENZSczH/n1BgvDs=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-2,-10,d9ZeWr9zQHfxENZSczH/n1BgvDs=,k5L5brR5fKE61A59vTgygVsOCEk=
-3,-10,d9ZeWr9zQHfxENZSczH/n1BgvDs=,ADqxl7KZZmaa/aQgecixNusn6YY=
-3,-11,d9ZeWr9zQHfxENZSczH/n1BgvDs=,F27M6ABDos2xkfN1JaCycCKmgQc=
-4,-10,wZ89RjX35P3ldzKUoLesK8gYhAk=,ADqxl7KZZmaa/aQgecixNusn6YY=
-5,-11,wZ89RjX35P3ldzKUoLesK8gYhAk=,Qh/GUC+YtcWUPzJSFW/3GWUsdPQ=
-4,-11,wZ89RjX35P3ldzKUoLesK8gYhAk=,F27M6ABDos2xkfN1JaCycCKmgQc=
-5,-10,wZ89RjX35P3ldzKUoLesK8gYhAk=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-7,-11,wZ89RjX35P3ldzKUoLesK8gYhAk=,kKl4x8aBH9crXWX3lU3sIb9DTK8=
-5,-8,wZ89RjX35P3ldzKUoLesK8gYhAk=,jQU6LIICl5WIy24Crmp1rj5/afg=
-4,-8,wZ89RjX35P3ldzKUoLesK8gYhAk=,oOTzDr7+hYY5OM7Bs1Dv3TPgga4=
-7,-10,wZ89RjX35P3ldzKUoLesK8gYhAk=,/u6nGwe3TcMz//23xkBgdDFBhw8=
-4,-9,wZ89RjX35P3ldzKUoLesK8gYhAk=,ADqxl7KZZmaa/aQgecixNusn6YY=
-5,-9,wZ89RjX35P3ldzKUoLesK8gYhAk=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-6,-10,wZ89RjX35P3ldzKUoLesK8gYhAk=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-6,-11,wZ89RjX35P3ldzKUoLesK8gYhAk=,Qh/GUC+YtcWUPzJSFW/3GWUsdPQ=
-6,-8,wZ89RjX35P3ldzKUoLesK8gYhAk=,jQU6LIICl5WIy24Crmp1rj5/afg=
-7,-9,wZ89RjX35P3ldzKUoLesK8gYhAk=,/u6nGwe3TcMz//23xkBgdDFBhw8=
-6,-9,wZ89RjX35P3ldzKUoLesK8gYhAk=,O5Zubj4R3JhV+eLHZ41ABFYoUEY=
-2,-9,wZ89RjX35P3ldzKUoLesK8gYhAk=,k5L5brR5fKE61A59vTgygVsOCEk=
-2,-8,wZ89RjX35P3ldzKUoLesK8gYhAk=,NarVr4QZeIZfFThZEDgR5DNR0F4=
-3,-8,wZ89RjX35P3ldzKUoLesK8gYhAk=,oOTzDr7+hYY5OM7Bs1Dv3TPgga4=
-7,-8,wZ89RjX35P3ldzKUoLesK8gYhAk=,S70jVIF+/PcWqksnHbZ4sQtgf14=
-3,-9,wZ89RjX35P3ldzKUoLesK8gYhAk=,ADqxl7KZZmaa/aQgecixNusn6YY=
-2,-7,wZ89RjX35P3ldzKUoLesK8gYhAk=,NarVr4QZeIZfFThZEDgR5DNR0F4=
-3,-6,wZ89RjX35P3ldzKUoLesK8gYhAk=,Mh5i+8uCWwAwcl49Ucp8ieSH3CI=
-2,-6,wZ89RjX35P3ldzKUoLesK8gYhAk=,BPWhtbFJJq7L2IcbFXy8xWdsfZc=
