-2,-12,Wncdnxz3FLwE0dmMK80IWKBDA90=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-3,-12,Wncdnxz3FLwE0dmMK80IWKBDA90=,FHJhX98a0fxf2fskehFyztmVNqw=
-3,-13,Wncdnxz3FLwE0dmMK80IWKBDA90=,cGICRUiR3xNOntH+B7QOxy6swF0=
-2,-13,Wncdnxz3FLwE0dmMK80IWKBDA90=,YGADpGqphzFIJmY/ymvjsFLvcZE=
-2,-11,EIs2E+srTJssudvpgjmEGYaArM4=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-2,-10,EIs2E+srTJssudvpgjmEGYaArM4=,BlxaKyPytjtfTLfX3nywTCu49X4=
-3,-10,EIs2E+srTJssudvpgjmEGYaArM4=,dX9dFM/shXCiqBChW6HZp0rdF8A=
-3,-11,EIs2E+srTJssudvpgjmEGYaArM4=,FHJhX98a0fxf2fskehFyztmVNqw=
-4,-10,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,dX9dFM/shXCiqBChW6HZp0rdF8A=
-5,-11,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,XSplg0MhLrp86Z2tM56MoSo9bo0=
-4,-11,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,FHJhX98a0fxf2fskehFyztmVNqw=
-5,-10,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,P+4exIicvla24xjXQYJZVMTrTSE=
-7,-11,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,lITP7rvTh1IedqvazQAJ+h9EHQI=
-5,-8,LifeF7KCmego2zb0vwF95hyXmTU=,BfN2azz5HVJAazHju0Zdf7DKgaw=
-4,-8,LifeF7KCmego2zb0vwF95hyXmTU=,pi/JmPtVvDNsL8Se7mIRmHE2cuE=
-7,-10,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,YpvWMTWZED1PU5dMJJG2vbf+Ad0=
-4,-9,LifeF7KCmego2zb0vwF95hyXmTU=,dX9dFM/shXCiqBChW6HZp0rdF8A=
-5,-9,LifeF7KCmego2zb0vwF95hyXmTU=,P+4exIicvla24xjXQYJZVMTrTSE=
-6,-10,F21xIIZUdubp13XMQGC7d2WACtw=,P+4exIicvla24xjXQYJZVMTrTSE=
-6,-11,F21xIIZUdubp13XMQGC7d2WACtw=,XSplg0MhLrp86Z2tM56MoSo9bo0=
-6,-8,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,BfN2azz5HVJAazHju0Zdf7DKgaw=
-7,-9,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,YpvWMTWZED1PU5dMJJG2vbf+Ad0=
-6,-9,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,P+4exIicvla24xjXQYJZVMTrTSE=
-2,-9,EIs2E+srTJssudvpgjmEGYaArM4=,BlxaKyPytjtfTLfX3nywTCu49X4=
-2,-8,EIs2E+srTJssudvpgjmEGYaArM4=,cklrIZMOq0QaOdtN/TmIyQZgJjQ=
-3,-8,EIs2E+srTJssudvpgjmEGYaArM4=,pi/JmPtVvDNsL8Se7mIRmHE2cuE=
-7,-8,F21xIIZUdubp13XMQGC7d2WACtw=,9tkO1RpAme6tD/GOc6vxycldHDc=
-3,-9,EIs2E+srTJssudvpgjmEGYaArM4=,dX9dFM/shXCiqBChW6HZp0rdF8A=
-2,-7,wvcSNRXOoWIBSdmtTWAQGidOTuk=,cklrIZMOq0QaOdtN/TmIyQZgJjQ=
-3,-6,wvcSNRXOoWIBSdmtTWAQGidOTuk=,W+9ZwJgGxxjTZ710OLC5M7TRHl0=
-2,-6,wvcSNRXOoWIBSdmtTWAQGidOTuk=,p6HgZMa9/xKyZIjduXL+8AD79eM=
-4,-3,LifeF7KCmego2zb0vwF95hyXmTU=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-5,-3,LifeF7KCmego2zb0vwF95hyXmTU=,JnBwXhuxeiFXlVV7KS3GOiXm/9U=
-5,-2,LifeF7KCmego2zb0vwF95hyXmTU=,NQFPd1hudih9Nzc169TPP3ghv08=
-3,-7,wvcSNRXOoWIBSdmtTWAQGidOTuk=,pi/JmPtVvDNsL8Se7mIRmHE2cuE=
-4,-2,LifeF7KCmego2zb0vwF95hyXmTU=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-2,-5,wvcSNRXOoWIBSdmtTWAQGidOTuk=,p6HgZMa9/xKyZIjduXL+8AD79eM=
-3,-5,wvcSNRXOoWIBSdmtTWAQGidOTuk=,W+9ZwJgGxxjTZ710OLC5M7TRHl0=
-3,-4,wvcSNRXOoWIBSdmtTWAQGidOTuk=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-1,-5,F21xIIZUdubp13XMQGC7d2WACtw=,p6HgZMa9/xKyZIjduXL+8AD79eM=
-1,-7,F21xIIZUdubp13XMQGC7d2WACtw=,cklrIZMOq0QaOdtN/TmIyQZgJjQ=
-2,-4,wvcSNRXOoWIBSdmtTWAQGidOTuk=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-4,F21xIIZUdubp13XMQGC7d2WACtw=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-6,F21xIIZUdubp13XMQGC7d2WACtw=,p6HgZMa9/xKyZIjduXL+8AD79eM=
-3,-1,Wncdnxz3FLwE0dmMK80IWKBDA90=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-2,-1,Wncdnxz3FLwE0dmMK80IWKBDA90=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-1,-13,F21xIIZUdubp13XMQGC7d2WACtw=,YGADpGqphzFIJmY/ymvjsFLvcZE=
-1,-9,F21xIIZUdubp13XMQGC7d2WACtw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-3,-2,Wncdnxz3FLwE0dmMK80IWKBDA90=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-3,-3,Wncdnxz3FLwE0dmMK80IWKBDA90=,eMAbqTBLrEV3tyUdwf7sHNOQWdA=
-1,-8,F21xIIZUdubp13XMQGC7d2WACtw=,cklrIZMOq0QaOdtN/TmIyQZgJjQ=
-1,-12,F21xIIZUdubp13XMQGC7d2WACtw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-1,-10,F21xIIZUdubp13XMQGC7d2WACtw=,BlxaKyPytjtfTLfX3nywTCu49X4=
-1,-1,Wncdnxz3FLwE0dmMK80IWKBDA90=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-2,-3,Wncdnxz3FLwE0dmMK80IWKBDA90=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-3,Wncdnxz3FLwE0dmMK80IWKBDA90=,zChOo0iZfzK8otlar9HE/b3s6N8=
-1,-11,F21xIIZUdubp13XMQGC7d2WACtw=,yQHFIiWmzwD2tbEENEsYJZXKWNc=
-2,-2,Wncdnxz3FLwE0dmMK80IWKBDA90=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-1,-2,Wncdnxz3FLwE0dmMK80IWKBDA90=,U1yaqA8+s6yjlFuSZROGxbLFawQ=
-2,-15,ne+x+/lk2Zd1dbsz1fiIWhcaYGc=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-3,-15,Wncdnxz3FLwE0dmMK80IWKBDA90=,oaOd8WGvjEFd9vg4VxCBmC/QQcs=
-3,-14,Wncdnxz3FLwE0dmMK80IWKBDA90=,cGICRUiR3xNOntH+B7QOxy6swF0=
-2,-14,Wncdnxz3FLwE0dmMK80IWKBDA90=,YGADpGqphzFIJmY/ymvjsFLvcZE=
-7,-12,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,lITP7rvTh1IedqvazQAJ+h9EHQI=
-7,-13,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,OKtfrnBDgI6/sl4IQZLVIp6IENw=
-5,-14,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,rcD6vp31jOIBpLP1eE7D7gDzU9Y=
-6,-13,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,rcD6vp31jOIBpLP1eE7D7gDzU9Y=
-4,-15,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,oaOd8WGvjEFd9vg4VxCBmC/QQcs=
-5,-13,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,rcD6vp31jOIBpLP1eE7D7gDzU9Y=
-5,-12,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,XSplg0MhLrp86Z2tM56MoSo9bo0=
-4,-14,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,cGICRUiR3xNOntH+B7QOxy6swF0=
-6,-12,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,XSplg0MhLrp86Z2tM56MoSo9bo0=
-4,-13,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,cGICRUiR3xNOntH+B7QOxy6swF0=
-6,-14,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,rcD6vp31jOIBpLP1eE7D7gDzU9Y=
-4,-12,bM33dDNn/wOyvuK6p2Gj4AMfyu0=,FHJhX98a0fxf2fskehFyztmVNqw=
-7,-14,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,OKtfrnBDgI6/sl4IQZLVIp6IENw=
-7,-15,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,EiHsSyTBpgElsCEU/HVpYHTPg2g=
-8,-11,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,lITP7rvTh1IedqvazQAJ+h9EHQI=
-9,-10,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,3fYJ+i8vjzvpzfr5GN71ZvZXTO8=
-9,-11,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,m57bZgJ6gXxU7RSOOmtQ5Md3jKY=
-8,-13,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,OKtfrnBDgI6/sl4IQZLVIp6IENw=
-8,-14,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,OKtfrnBDgI6/sl4IQZLVIp6IENw=
-8,-15,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,EiHsSyTBpgElsCEU/HVpYHTPg2g=
-8,-10,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,YpvWMTWZED1PU5dMJJG2vbf+Ad0=
-9,-15,kkMhJ7yDSOklTBol1sz8X1xqlio=,nj+VQz61hUOfx3fwUOYK/W1xw9w=
-8,-12,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,lITP7rvTh1IedqvazQAJ+h9EHQI=
-9,-14,kkMhJ7yDSOklTBol1sz8X1xqlio=,iI3vJehnPEAUf+PTlMAEBoVoUsM=
-9,-13,kkMhJ7yDSOklTBol1sz8X1xqlio=,iI3vJehnPEAUf+PTlMAEBoVoUsM=
-9,-12,MkVXRimT69F3mr4ZSi9rLre0swU=,m57bZgJ6gXxU7RSOOmtQ5Md3jKY=
-9,-9,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,3fYJ+i8vjzvpzfr5GN71ZvZXTO8=
-8,-9,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,YpvWMTWZED1PU5dMJJG2vbf+Ad0=
-9,-8,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,pPcRtqaRcLLmhgRbO94n38v3v5Y=
-8,-8,+BZ9LQjERN8xJZPIKTL5+uAb8vo=,9tkO1RpAme6tD/GOc6vxycldHDc=
-11,-7,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-10,-7,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,pPcRtqaRcLLmhgRbO94n38v3v5Y=
-11,-6,F21xIIZUdubp13XMQGC7d2WACtw=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-10,-6,F21xIIZUdubp13XMQGC7d2WACtw=,QMCiwxnXJVhlrm4JpYTo3mwBcmk=
-13,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-12,-5,F21xIIZUdubp13XMQGC7d2WACtw=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-13,-5,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,LMWT3BM6J4J1M0qnytKmu6GHf0U=
-11,-8,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-10,-9,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,3fYJ+i8vjzvpzfr5GN71ZvZXTO8=
-10,-8,ZwrNQsQ6Ks1vXJz/p+3f+3q9UXI=,pPcRtqaRcLLmhgRbO94n38v3v5Y=
-1,-15,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-1,-14,F21xIIZUdubp13XMQGC7d2WACtw=,YGADpGqphzFIJmY/ymvjsFLvcZE=
-2,-16,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,RVOkMRCE5vGxlu/EnAU7tMglQAE=
-3,-16,F21xIIZUdubp13XMQGC7d2WACtw=,oaOd8WGvjEFd9vg4VxCBmC/QQcs=
-5,-1,Wncdnxz3FLwE0dmMK80IWKBDA90=,NQFPd1hudih9Nzc169TPP3ghv08=
-4,-1,Wncdnxz3FLwE0dmMK80IWKBDA90=,xCE8HYSZ+nc8Mh6aPx5VQpg34wE=
-6,-1,Wncdnxz3FLwE0dmMK80IWKBDA90=,NQFPd1hudih9Nzc169TPP3ghv08=
-14,-3,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-16,-3,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-15,-3,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-13,-6,MkVXRimT69F3mr4ZSi9rLre0swU=,LMWT3BM6J4J1M0qnytKmu6GHf0U=
-14,-5,MkVXRimT69F3mr4ZSi9rLre0swU=,LMWT3BM6J4J1M0qnytKmu6GHf0U=
-6,-2,1GeR8RouPs8/irfgNBUyxHyF7nM=,NQFPd1hudih9Nzc169TPP3ghv08=
-6,-3,1GeR8RouPs8/irfgNBUyxHyF7nM=,JnBwXhuxeiFXlVV7KS3GOiXm/9U=
-16,-7,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YRPwTTxq2xUKGOXX+VXSjhDjHZA=
-14,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,vdt3gZm+a/lnqqSuYjtaRisGOjM=
-16,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-12,-8,MkVXRimT69F3mr4ZSi9rLre0swU=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
-16,-5,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-16,-4,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,K6SIkSVwGhEUp74jgO/4bZxxySA=
-14,-6,MkVXRimT69F3mr4ZSi9rLre0swU=,LMWT3BM6J4J1M0qnytKmu6GHf0U=
-15,-8,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,YRPwTTxq2xUKGOXX+VXSjhDjHZA=
-12,-6,F21xIIZUdubp13XMQGC7d2WACtw=,ZU9CrFQI4DmJY7tskTCKPOGKR9c=
-14,-8,MkVXRimT69F3mr4ZSi9rLre0swU=,VdbTS+qkRyTPkVf0zYEr1olcElw=
-15,-6,IZRzS9yLzOfUrVbmfD5tI3KNXbQ=,kQqab/wskOrVGfTdQxZn9/09Ohk=
-7,-5,1GeR8RouPs8/irfgNBUyxHyF7nM=,qGDSGg1kteeO8L+38bI7A2h/Wes=
-5,-4,LifeF7KCmego2zb0vwF95hyXmTU=,JnBwXhuxeiFXlVV7KS3GOiXm/9U=
-12,-7,MkVXRimT69F3mr4ZSi9rLre0swU=,WxiU6tGa0LSXAtiVMP9sANeBdgM=
