-3,3,gH4umhi2uOkt8rNYnxs60WL5KTg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-2,1,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
-2,3,gH4umhi2uOkt8rNYnxs60WL5KTg=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-3,1,gH4umhi2uOkt8rNYnxs60WL5KTg=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-4,2,gH4umhi2uOkt8rNYnxs60WL5KTg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-3,0,gH4umhi2uOkt8rNYnxs60WL5KTg=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-2,0,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
-3,2,gH4umhi2uOkt8rNYnxs60WL5KTg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-2,2,gH4umhi2uOkt8rNYnxs60WL5KTg=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,1,gH4umhi2uOkt8rNYnxs60WL5KTg=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-4,3,gH4umhi2uOkt8rNYnxs60WL5KTg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-1,3,gH4umhi2uOkt8rNYnxs60WL5KTg=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,0,gH4umhi2uOkt8rNYnxs60WL5KTg=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-1,1,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
-1,2,gH4umhi2uOkt8rNYnxs60WL5KTg=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-1,0,ISlEuVGQwEirIyeXsPqi7Uz4GeA=,lSyfpjo5hcSJ5hQx0cX+/KL3lss=
