-5,-37,8lSySTsUzgnQQTdteSXTck4AZb8=,k5L5brR5fKE61A59vTgygVsOCEk=
-4,-37,8lSySTsUzgnQQTdteSXTck4AZb8=,k5L5brR5fKE61A59vTgygVsOCEk=
-5,-36,8lSySTsUzgnQQTdteSXTck4AZb8=,k5L5brR5fKE61A59vTgygVsOCEk=
-4,-36,8lSySTsUzgnQQTdteSXTck4AZb8=,k5L5brR5fKE61A59vTgygVsOCEk=
-5,-45,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-4,-45,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-5,-39,OicHnAht2N04kMfMWvYGystmRA8=,k5L5brR5fKE61A59vTgygVsOCEk=
-5,-42,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-4,-42,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-5,-41,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-5,-38,OicHnAht2N04kMfMWvYGystmRA8=,k5L5brR5fKE61A59vTgygVsOCEk=
-4,-38,OicHnAht2N04kMfMWvYGystmRA8=,k5L5brR5fKE61A59vTgygVsOCEk=
-4,-41,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-5,-44,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-4,-39,OicHnAht2N04kMfMWvYGystmRA8=,k5L5brR5fKE61A59vTgygVsOCEk=
-4,-44,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-5,-40,OicHnAht2N04kMfMWvYGystmRA8=,k5L5brR5fKE61A59vTgygVsOCEk=
-4,-40,OicHnAht2N04kMfMWvYGystmRA8=,k5L5brR5fKE61A59vTgygVsOCEk=
-5,-43,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-4,-43,OicHnAht2N04kMfMWvYGystmRA8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-12,-45,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
-11,-45,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
-6,-45,F20v4S0NpomRfcfMKhfd5SZAGn8=,ajy69YdGgCXZFzbi896Qnrg/pFg=
-10,-45,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
-9,-45,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
-16,-44,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
-15,-44,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
-14,-44,F20v4S0NpomRfcfMKhfd5SZAGn8=,F27M6ABDos2xkfN1JaCycCKmgQc=
