-5,-37,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-4,-37,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-5,-36,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-4,-36,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-5,-45,PUCkweYT8SVlbldGVEq0u8n1D/w=,woaNsOhwIjCh389Pu65E6xnJLUA=
-4,-45,PUCkweYT8SVlbldGVEq0u8n1D/w=,woaNsOhwIjCh389Pu65E6xnJLUA=
-5,-39,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-5,-42,W6N6RReqIhJC1npfnZK4AKjMGhE=,woaNsOhwIjCh389Pu65E6xnJLUA=
-4,-42,W6N6RReqIhJC1npfnZK4AKjMGhE=,woaNsOhwIjCh389Pu65E6xnJLUA=
-5,-41,W6N6RReqIhJC1npfnZK4AKjMGhE=,woaNsOhwIjCh389Pu65E6xnJLUA=
-5,-38,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-4,-38,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-4,-41,W6N6RReqIhJC1npfnZK4AKjMGhE=,woaNsOhwIjCh389Pu65E6xnJLUA=
-5,-44,PUCkweYT8SVlbldGVEq0u8n1D/w=,woaNsOhwIjCh389Pu65E6xnJLUA=
-4,-39,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-4,-44,PUCkweYT8SVlbldGVEq0u8n1D/w=,woaNsOhwIjCh389Pu65E6xnJLUA=
-5,-40,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-4,-40,W6N6RReqIhJC1npfnZK4AKjMGhE=,Vmx4fWXBf+ve3tPolvVOsjVWx0o=
-5,-43,W6N6RReqIhJC1npfnZK4AKjMGhE=,woaNsOhwIjCh389Pu65E6xnJLUA=
-4,-43,W6N6RReqIhJC1npfnZK4AKjMGhE=,woaNsOhwIjCh389Pu65E6xnJLUA=
-12,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-11,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-6,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,woaNsOhwIjCh389Pu65E6xnJLUA=
-10,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-9,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-16,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-15,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-14,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-13,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-8,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,woaNsOhwIjCh389Pu65E6xnJLUA=
-12,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-13,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-11,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-10,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-9,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-7,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,woaNsOhwIjCh389Pu65E6xnJLUA=
-6,-44,0Nexr/WvF46qPR9su0srQ0Ny+aY=,woaNsOhwIjCh389Pu65E6xnJLUA=
-16,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-13,-48,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-12,-48,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
-15,-45,0Nexr/WvF46qPR9su0srQ0Ny+aY=,4Mnwy3lcXxIjNdaBP28AznMPboA=
