-5,-76,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-4,-76,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-3,-76,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-5,-80,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-4,-80,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-2,-76,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-1,-76,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-5,-77,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-4,-78,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-5,-78,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-4,-79,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-1,-77,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-2,-77,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-3,-77,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-5,-79,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-4,-77,ns7qmcpZo9p/IjtYqIxfUKDj3uY=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-3,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-2,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-1,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-3,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-2,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-1,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-3,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-2,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-1,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-10,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-9,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-8,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-13,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-7,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-6,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-12,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-11,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-6,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-10,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-11,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-9,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-16,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-15,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-9,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-10,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-11,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-12,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-12,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-13,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-7,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-14,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-8,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-6,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-7,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-8,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-14,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-7,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-13,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-12,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-11,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-10,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-13,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-14,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-8,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-15,-79,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-9,-76,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-16,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-16,-75,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-15,-75,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-14,-75,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-13,-75,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-12,-75,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-6,-77,SXTEu3rDRZ/74v1cdBahgv5EuNs=,3/qkn++Pl9rp9HP6+f5y+hoOIvc=
-16,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-9,-80,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
-15,-78,SXTEu3rDRZ/74v1cdBahgv5EuNs=,1zTSGy0qBisFLbGJ/GwKcq06XL8=
