12,12,UEoA1jycE86dlPFV/PiJI8xSBWQ=,T2LkVVfVv7awdrYo+wE14lBZd58=
11,11,UEoA1jycE86dlPFV/PiJI8xSBWQ=,T2LkVVfVv7awdrYo+wE14lBZd58=
12,11,UEoA1jycE86dlPFV/PiJI8xSBWQ=,T2LkVVfVv7awdrYo+wE14lBZd58=
11,12,UEoA1jycE86dlPFV/PiJI8xSBWQ=,T2LkVVfVv7awdrYo+wE14lBZd58=
8,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,T2LkVVfVv7awdrYo+wE14lBZd58=
9,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
3,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
10,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
10,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,T2LkVVfVv7awdrYo+wE14lBZd58=
5,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
6,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
7,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
6,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
7,11,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
3,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,R77blN0XJG4kvFPT10+4lzTlfvQ=
8,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,T2LkVVfVv7awdrYo+wE14lBZd58=
9,12,qboNYtQTcBQwmIT62Q5g5zfqJEk=,T2LkVVfVv7awdrYo+wE14lBZd58=
12,7,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,7,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,6,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,6,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,5,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,10,O3PJ/PyIZSUT0KesDpFG32K0d9I=,T2LkVVfVv7awdrYo+wE14lBZd58=
11,0,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,4,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,8,O3PJ/PyIZSUT0KesDpFG32K0d9I=,T2LkVVfVv7awdrYo+wE14lBZd58=
11,2,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,0,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,8,O3PJ/PyIZSUT0KesDpFG32K0d9I=,T2LkVVfVv7awdrYo+wE14lBZd58=
12,4,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
15,3,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
13,4,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,2,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,9,O3PJ/PyIZSUT0KesDpFG32K0d9I=,T2LkVVfVv7awdrYo+wE14lBZd58=
12,9,O3PJ/PyIZSUT0KesDpFG32K0d9I=,T2LkVVfVv7awdrYo+wE14lBZd58=
14,4,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
15,4,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,3,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,5,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
11,1,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
12,3,O3PJ/PyIZSUT0KesDpFG32K0d9I=,KChqYW17OLAXllN4Fqsu9sTsTJA=
