-12,11,SL+l32NKnAxzAvynwaFrTRtdjcg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-13,11,SL+l32NKnAxzAvynwaFrTRtdjcg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-12,12,SL+l32NKnAxzAvynwaFrTRtdjcg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-13,12,SL+l32NKnAxzAvynwaFrTRtdjcg=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-4,11,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-8,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-7,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-6,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-5,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-5,11,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-11,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-8,11,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-9,11,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-7,11,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-6,11,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-10,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-9,12,Xf1i4MIoojdLK1D9Wi/5dodt9vA=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
