-1,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-1,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-2,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-2,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-2,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-1,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-1,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-2,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
