-1,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-2,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-1,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-3,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-4,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-3,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-4,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-4,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-4,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-3,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-3,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-2,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-2,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-2,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-1,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
-1,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,Um5o0lWbQSkFNAC+vw0vXf2yps8=
