-2,-10,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-2,-9,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-3,-10,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-3,-9,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-2,-11,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-3,-11,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-11,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,11lJVaHJXr+6R6Cdy4FPhzcn7pI=
-10,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,11lJVaHJXr+6R6Cdy4FPhzcn7pI=
-11,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,11lJVaHJXr+6R6Cdy4FPhzcn7pI=
-10,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,11lJVaHJXr+6R6Cdy4FPhzcn7pI=
-5,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-6,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-7,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-8,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-8,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-9,-6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,11lJVaHJXr+6R6Cdy4FPhzcn7pI=
-7,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-6,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-9,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,11lJVaHJXr+6R6Cdy4FPhzcn7pI=
-7,-10,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-5,-7,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-4,-9,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-6,-10,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-7,-9,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-7,-8,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-6,-11,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-7,-11,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-4,-10,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-5,-11,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-6,-8,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
-4,-11,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,col3O5+geRftYN3qYeFCgEnk7Ug=
-6,-9,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-5,-9,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-5,-10,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,AEP/2jBJm6PIhqMboIwIbsyuulc=
-5,-8,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,1AL2HCbaRS0ccJ3vnN+GZQLQayM=
