-43,-7,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-42,-6,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-43,-6,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-42,-7,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-39,-5,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-39,-7,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-38,-5,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-38,-7,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-41,-7,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-40,-6,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-39,-6,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-40,-5,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-38,-6,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-42,-5,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-42,-2,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-43,-3,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-43,-2,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-42,-3,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-42,-4,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-43,-5,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-43,-4,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-41,-6,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-40,-7,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-41,-2,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-41,-5,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-41,-3,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-39,-8,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-41,-4,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-38,-11,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-39,-11,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-39,-9,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-38,-8,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-38,-10,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-39,-10,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-38,-9,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-37,-6,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-37,-7,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-35,-10,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-40,-9,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-40,-10,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-40,-11,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-37,-9,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-34,-10,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-33,-10,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-36,-10,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-37,-10,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-33,-11,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-34,-11,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-37,-8,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-35,-11,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-37,-11,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-36,-11,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-42,-8,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-43,-8,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-34,-9,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-41,-8,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-35,-9,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-36,-9,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-34,-16,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-35,-15,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-33,-13,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-34,-14,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-33,-14,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-35,-16,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-34,-13,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-35,-12,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-33,-12,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-35,-14,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-34,-12,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-33,-15,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-34,-15,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-40,-8,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-37,-16,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-38,-14,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-39,-14,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-40,-14,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-39,-12,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-36,-15,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-38,-16,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-40,-12,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-40,-15,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-36,-16,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-39,-16,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-36,-14,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-39,-15,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-38,-13,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-39,-13,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-40,-13,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-38,-15,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-35,-13,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-36,-12,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-37,-13,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-36,-13,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-38,-12,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-37,-15,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-37,-12,yrBy8s1668R/3FQzsR1lur0hBew=,7Pwoo/UhJtCxwTuH3Rwl4976ydU=
-37,-14,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-33,-16,yrBy8s1668R/3FQzsR1lur0hBew=,r/o99fMO2f11oqAcLhlFbK5VsBw=
-43,-1,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-42,-1,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-41,-1,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-36,-2,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-37,-5,yrBy8s1668R/3FQzsR1lur0hBew=,nKASq79JuX+LfKYvLwvP4szUpuI=
-35,-3,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-35,-4,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-34,-4,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-34,-3,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-34,-2,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-35,-2,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-36,-4,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-36,-3,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-33,-9,yrBy8s1668R/3FQzsR1lur0hBew=,mAMSrpHnGipqXoePmqci/bjl6FY=
-33,-3,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-33,-4,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-33,-2,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-35,-1,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-36,-1,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-34,-1,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-44,-6,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-44,-7,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-44,-8,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-33,-1,yrBy8s1668R/3FQzsR1lur0hBew=,oVAVv2bQCuEnww+Nf3cHKFEpfmc=
-44,-4,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-44,-2,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-44,-5,yrBy8s1668R/3FQzsR1lur0hBew=,7XOkBnMjIgpWLrC8Ky8s/B/tb18=
-44,-3,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-40,-16,yrBy8s1668R/3FQzsR1lur0hBew=,DaSx4vWEB23KhnVM9K85QfVlRSc=
-44,-1,yrBy8s1668R/3FQzsR1lur0hBew=,ucA/lWaVulQG0ya1Fci0Vhmg4AY=
-34,-25,yrBy8s1668R/3FQzsR1lur0hBew=,f9oytsr/wox8Go+NenxgGVFZN3w=
-34,-27,yrBy8s1668R/3FQzsR1lur0hBew=,f9oytsr/wox8Go+NenxgGVFZN3w=
-35,-26,yrBy8s1668R/3FQzsR1lur0hBew=,f9oytsr/wox8Go+NenxgGVFZN3w=
-34,-26,yrBy8s1668R/3FQzsR1lur0hBew=,f9oytsr/wox8Go+NenxgGVFZN3w=
-35,-27,yrBy8s1668R/3FQzsR1lur0hBew=,f9oytsr/wox8Go+NenxgGVFZN3w=
-39,-22,yrBy8s1668R/3FQzsR1lur0hBew=,/QeqPR4RUArXSJsu+WXN3sVvMsE=
-35,-25,yrBy8s1668R/3FQzsR1lur0hBew=,f9oytsr/wox8Go+NenxgGVFZN3w=
-39,-23,yrBy8s1668R/3FQzsR1lur0hBew=,/QeqPR4RUArXSJsu+WXN3sVvMsE=
-37,-22,yrBy8s1668R/3FQzsR1lur0hBew=,/QeqPR4RUArXSJsu+WXN3sVvMsE=
-38,-22,yrBy8s1668R/3FQzsR1lur0hBew=,/QeqPR4RUArXSJsu+WXN3sVvMsE=
