10,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
10,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
9,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
9,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
10,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
9,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
7,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
10,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
5,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
7,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
6,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
6,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
6,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
5,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
8,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
5,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
8,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
7,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
8,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
5,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
11,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
11,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
7,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
8,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
9,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,DTJuZyh8zfUFzxw4crQCjN+m0Is=
6,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
2,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
2,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
3,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
3,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
1,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
1,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
4,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
2,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
4,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
3,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
4,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
4,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
3,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
