6,2,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
5,1,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
6,1,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
5,2,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
4,2,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
1,1,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
3,1,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
1,2,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
3,2,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
2,1,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
4,1,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
2,2,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
1,0,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
2,0,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
1,3,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
1,4,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
1,6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
1,5,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
2,3,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
2,6,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
2,4,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
2,5,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
6,3,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,ohL1dWJJly3bpuoeZ+N820vf2bs=
3,4,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
3,3,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,MT+AErQ1zS5fJIjdYWRYf5oJ+I0=
3,5,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,k87nCRq6Iip3MANlm0aRVkEkgcw=
4,4,BzxA4irtsL+ZMhvnt9tZR7R9gtI=,TDE8sO52tYPlIPtDwHGp+6pIu48=
