2,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
0,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
0,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
0,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
6,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
5,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
6,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
4,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
5,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,vvPgWb88tbNjwRRxf8Zh+vuxnBA=
