0,-17,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-16,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-15,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-14,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-13,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-12,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-11,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-10,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-9,P/tNuvmFC6E3flTI8MKf5hpZpv4=,9j019QAfSYqqHorZsV/Iup69RRM=
0,-8,P/tNuvmFC6E3flTI8MKf5hpZpv4=,iJe7GymD+FLYiydgCr7hUROaftg=
1,-8,P/tNuvmFC6E3flTI8MKf5hpZpv4=,iJe7GymD+FLYiydgCr7hUROaftg=
0,-7,P/tNuvmFC6E3flTI8MKf5hpZpv4=,iJe7GymD+FLYiydgCr7hUROaftg=
1,-7,P/tNuvmFC6E3flTI8MKf5hpZpv4=,iJe7GymD+FLYiydgCr7hUROaftg=
0,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,iJe7GymD+FLYiydgCr7hUROaftg=
1,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,M3ZVdCYwqNZTYQYKPNLrWOePyKs=
2,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,KNum9VlA7f49zBAM4hQfsoAvI4Q=
3,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,iJe7GymD+FLYiydgCr7hUROaftg=
13,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,k/pM69mnQPKR0SH03kLTUTZWYiE=
14,-6,P/tNuvmFC6E3flTI8MKf5hpZpv4=,k/pM69mnQPKR0SH03kLTUTZWYiE=
0,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,iJe7GymD+FLYiydgCr7hUROaftg=
1,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,tiodhkDmegOVFN3ZzaoqeMZX6IQ=
2,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,8X/7OGC1+iev8VUlaZJWTUZGCqY=
3,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,JzdF67nOmnAjkVgPC44hylM+k6Y=
4,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,EZZ4LVzBN7QbymIIY2eY9Ruri+A=
12,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,k/pM69mnQPKR0SH03kLTUTZWYiE=
13,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,k/pM69mnQPKR0SH03kLTUTZWYiE=
14,-5,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,k/pM69mnQPKR0SH03kLTUTZWYiE=
0,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,k5oIB39mLUOO4H2HCnQ+X25KRxU=
1,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,c2VAbo0N80HKnD+Lv0BwEVXrYW4=
2,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,HMu73ZLKsJl4b7UrvpGkPPAUdgk=
3,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,w+ZkmppVi9mT52xO4mM09oDCdvw=
4,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,zKwNA7qMbFPRnGvbne7B6LRC+cg=
5,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,EZZ4LVzBN7QbymIIY2eY9Ruri+A=
6,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,iJe7GymD+FLYiydgCr7hUROaftg=
7,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,iJe7GymD+FLYiydgCr7hUROaftg=
8,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,caFindHg+3EPk7fLmvDK/Nq0MGk=
9,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,dxl3eEvLferTg2u4tNPO9hSF664=
10,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,dxl3eEvLferTg2u4tNPO9hSF664=
11,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,LUYYvg7MiX2sDuEU3owNHIqCHAM=
12,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,k/pM69mnQPKR0SH03kLTUTZWYiE=
13,-4,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,k/pM69mnQPKR0SH03kLTUTZWYiE=
0,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,7zZAz/ErTpESZEgq1r1XI5sdlxI=
1,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,pNjIsQ3cVgVD71AGrvyK6BnJB6k=
2,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,RfiYtLWdm1MG4BCq0ja8f0RWPdw=
3,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,WhtgMfjwFWo45tNVB1ZtRl7uRBQ=
4,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,7A+Vqvcihd+KD7Wa5TMW6rh1m14=
5,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,zKwNA7qMbFPRnGvbne7B6LRC+cg=
6,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,JzdF67nOmnAjkVgPC44hylM+k6Y=
7,-3,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,EZZ4LVzBN7QbymIIY2eY9Ruri+A=
