0,-17,mrkXf4LT9s4JLEvEH2aLWirPlmY=,2Zmf7Dgj7rd4S/eKELsK5eA5e8s=
0,-16,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-15,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-14,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-13,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-12,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-11,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-10,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-9,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LmMbxQKuvwrc9u8VWMrfbOHNvE8=
0,-8,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Xc3zG/v6oTZdH4xSexn282IiHls=
1,-8,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Xc3zG/v6oTZdH4xSexn282IiHls=
0,-7,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Xc3zG/v6oTZdH4xSexn282IiHls=
1,-7,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Xc3zG/v6oTZdH4xSexn282IiHls=
0,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,7XQ2jAsicEOYPxOzc4bLpWH0x0Y=
1,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,j3wy/lsgmrXOZac0XGw6rM268T4=
2,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,E5EgHytgtXAIIgQ8ilgbc4t1pxc=
3,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Xc3zG/v6oTZdH4xSexn282IiHls=
13,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
14,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
0,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,zjxPmPvscw4wiwp5ic+mVfjZL90=
1,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,/KuGw4hrmdRxraeHJLrQueLX7RE=
2,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,VVftIBL/2BXIXf8Vt4ZrRlPw6fo=
3,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,j3wy/lsgmrXOZac0XGw6rM268T4=
4,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,E5EgHytgtXAIIgQ8ilgbc4t1pxc=
12,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
13,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
14,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
0,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,vPPr/VHhSkxgPbha3xh3IV4jyoc=
1,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LdNNXgYEc6kPWpFHU/eS3E3OHFs=
2,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,/KuGw4hrmdRxraeHJLrQueLX7RE=
3,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,/KuGw4hrmdRxraeHJLrQueLX7RE=
4,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,VVftIBL/2BXIXf8Vt4ZrRlPw6fo=
5,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,j3wy/lsgmrXOZac0XGw6rM268T4=
6,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,j3wy/lsgmrXOZac0XGw6rM268T4=
7,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,E5EgHytgtXAIIgQ8ilgbc4t1pxc=
8,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
9,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
10,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
11,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
12,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
13,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
0,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,F7MZz+fTZ02vl6683OTglfbpsmw=
1,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,XzMDpbJEMOFovuRVLWK6o/KUL4c=
2,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Q/jiFSjmYonpNkQ4s7jyrgEWKiI=
3,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Gvu4uR+VZrQbcy6Kad5OM8qEyrg=
4,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Gvu4uR+VZrQbcy6Kad5OM8qEyrg=
5,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,0euAxfDsJKcAjLb0P1/QYAL44Bo=
6,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,/KuGw4hrmdRxraeHJLrQueLX7RE=
7,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,UOQd+badH4JLLGs5midYi3ZreVk=
8,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Helu/1iUn4auryCjGMlXt5HdQKc=
9,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,VAtVl1ZK26Clkd61Y9fP47KeLcM=
10,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
11,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
0,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,F7MZz+fTZ02vl6683OTglfbpsmw=
1,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,0+9hR6oYZlA4LnzUx5/g+E0wrwg=
2,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,qduteT0XvcSqQP/AjAHTfsK+Y3g=
3,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,YxioMrhV+adGbHdy160jkpFRab0=
4,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,DL80NECC0yFrYlBcC4hJwUdkKMw=
5,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,UNB+eXOh0ghxdzzPP5jLyDeSIIw=
6,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,/KuGw4hrmdRxraeHJLrQueLX7RE=
7,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,UOQd+badH4JLLGs5midYi3ZreVk=
8,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
9,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
10,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,R5hNuEqbL8xliQdEl1UUvGHa82A=
11,-2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,R5hNuEqbL8xliQdEl1UUvGHa82A=
0,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,DNdxUGICp9tNdoxgHX0FDgWY5WI=
1,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,utlesYuApVoMBeLWsEsy+rluKOY=
2,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,rWGAAbFIzxPlKyfr6FPDn1i7kGg=
3,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,RJuZt6vuy1rg07+e/65fn8Fq0Ko=
4,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,/SH0mer4n8/ZCoWcB1gDRgnOhlk=
5,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,ORnTb1Xd3hZYe6iFLoQ3vq+7uvA=
6,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,x1BexA9yEczypSEM0a3NU19Jqik=
7,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,bqMFA4rqQpme1PSG46R9ILom2sI=
8,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,R5hNuEqbL8xliQdEl1UUvGHa82A=
21,-2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
22,-2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
23,-2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
12,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,R5hNuEqbL8xliQdEl1UUvGHa82A=
18,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
19,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
20,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
21,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
22,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
