-2,0,e2HohtMK/0KiB0jhOdG+sqGTRow=,xdP6dkxe8/1PaiqUzesaRHdQFe4=
-1,0,e2HohtMK/0KiB0jhOdG+sqGTRow=,ac5A3hHbNVsM+O1fm8DT5HTIkKw=
-2,1,x5pBnwH7LOPFo4tCeH5jXurs1FE=,GmDPrqMbqrsCpGQzM5V//mGBBUU=
-1,1,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-6,0,e2HohtMK/0KiB0jhOdG+sqGTRow=,ac5A3hHbNVsM+O1fm8DT5HTIkKw=
-5,0,e2HohtMK/0KiB0jhOdG+sqGTRow=,EbSXtUA+yEm9cDOjYho+RBrP06M=
-5,1,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-5,2,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-5,3,1oJzaSi/AkYca+yX/aRgf0qAwao=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-6,4,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-5,4,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-5,5,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-9,0,305tL2WhD44i2CInki4TIvLEtA0=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-8,0,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-4,0,e2HohtMK/0KiB0jhOdG+sqGTRow=,CY1pOZyzkD4mQlEXynO9Wmtnido=
-3,0,e2HohtMK/0KiB0jhOdG+sqGTRow=,CY1pOZyzkD4mQlEXynO9Wmtnido=
-6,1,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-3,1,x5pBnwH7LOPFo4tCeH5jXurs1FE=,95RrtL2M6kcta1GRRgtd9paZ+cY=
-6,2,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-6,3,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-6,5,305tL2WhD44i2CInki4TIvLEtA0=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-4,1,x5pBnwH7LOPFo4tCeH5jXurs1FE=,0CvVbOy9ONSPmgkj84gwiL2IpIE=
-4,2,x5pBnwH7LOPFo4tCeH5jXurs1FE=,EbSXtUA+yEm9cDOjYho+RBrP06M=
-3,2,x5pBnwH7LOPFo4tCeH5jXurs1FE=,xdP6dkxe8/1PaiqUzesaRHdQFe4=
-4,3,x5pBnwH7LOPFo4tCeH5jXurs1FE=,EbSXtUA+yEm9cDOjYho+RBrP06M=
-3,3,x5pBnwH7LOPFo4tCeH5jXurs1FE=,xdP6dkxe8/1PaiqUzesaRHdQFe4=
-4,4,x5pBnwH7LOPFo4tCeH5jXurs1FE=,EbSXtUA+yEm9cDOjYho+RBrP06M=
-3,4,x5pBnwH7LOPFo4tCeH5jXurs1FE=,xdP6dkxe8/1PaiqUzesaRHdQFe4=
-4,5,x5pBnwH7LOPFo4tCeH5jXurs1FE=,NiZo+TxBYlVsHirH+Arja5DMKTA=
