-6,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,1E/zV3aLu/M7v3rsVJt5GY/5qhg=
-5,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,QXQI7nT1ddDHN7BGTNoaDoGM+WU=
-4,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,hDHCOwGjIk8qk0EaVKkrLK1O2O0=
-3,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,hDHCOwGjIk8qk0EaVKkrLK1O2O0=
-2,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,hDHCOwGjIk8qk0EaVKkrLK1O2O0=
-1,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,hDHCOwGjIk8qk0EaVKkrLK1O2O0=
-7,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,M+sv90V7jB9s3wwOTowdtKFZdbA=
-6,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,S0KGUDmczhNERdjWj+x5MsWPlN8=
-5,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,UJP5EQ3eN9kiVvG5hVV22pl6GWU=
-4,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,E91d6Te051DJ6m7QgSCOm2W3TfM=
-3,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,1E/zV3aLu/M7v3rsVJt5GY/5qhg=
-2,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,BBnDNAFP9Vs24+QUtOEN98mHQAk=
-1,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,1E/zV3aLu/M7v3rsVJt5GY/5qhg=
-8,2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,EZx2yhA6msL18bKzCHCpkbe5O/o=
-7,2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,44URi/eQjXc6Zp75ecwGK5b0ulM=
-6,2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,VDRcBjZYm/RSAA0uNXkvtLkUtu8=
-5,2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,9tgHgvi/BBOeq90zLtTWcGzhjos=
-4,2,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,5exSnCriCuqTZvqe7xm4CAVemy4=
