-3,-11,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-2,-11,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-10,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-3,-10,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-2,-10,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-1,-10,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-1,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-5,-8,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,cT9KZvZV7cY7OheQBk0VRImAzzw=
-4,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-2,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,gYnWWfSRTQnY6E3psNHNdKsETjc=
-1,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,S31fEoQD13Xe1hf9VwTHhWUGM6g=
-5,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,Y8LAkQtSH9Ew9r5cbPH3hd4fQbA=
-4,-7,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-3,-7,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,F/QfjqwcGk4HL27LejM5cqQ+Wdg=
-2,-7,ny8KGbofTmzU4KhY8/A9YDegQw0=,atXVas/ZyJ5wBRUce0jg7xTO2ok=
-1,-7,ny8KGbofTmzU4KhY8/A9YDegQw0=,5h+RMA91lBHI8BxOEn6kIBtjLSc=
-5,-6,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-4,-6,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-3,-6,ny8KGbofTmzU4KhY8/A9YDegQw0=,F/QfjqwcGk4HL27LejM5cqQ+Wdg=
-2,-6,ny8KGbofTmzU4KhY8/A9YDegQw0=,MrsPJ9tXkg8xQlgdkf0/WSo9g98=
-1,-6,ny8KGbofTmzU4KhY8/A9YDegQw0=,W+gIteTntCVnwWaW0huQCMaEliA=
-5,-5,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-4,-5,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-3,-5,ny8KGbofTmzU4KhY8/A9YDegQw0=,F/QfjqwcGk4HL27LejM5cqQ+Wdg=
-2,-5,ny8KGbofTmzU4KhY8/A9YDegQw0=,ICn5knwX6OGaXtJPc5ZfdLHStq4=
-1,-5,ny8KGbofTmzU4KhY8/A9YDegQw0=,IhgG//o7kzxfnXrBrOswZAXnu0c=
-8,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,w2iTUpoWk4pdK+kELbu6eBTcFsA=
-7,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-6,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-5,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-4,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-3,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,F/QfjqwcGk4HL27LejM5cqQ+Wdg=
-2,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,ICn5knwX6OGaXtJPc5ZfdLHStq4=
-1,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,IhgG//o7kzxfnXrBrOswZAXnu0c=
-8,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-7,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
