-3,-11,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-2,-11,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-10,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-3,-10,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-2,-10,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-1,-10,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-1,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-5,-8,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,cT9KZvZV7cY7OheQBk0VRImAzzw=
-4,-8,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,CAKIB7b42yE7caEULZjIcJThQmk=
-2,-8,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,w2iTUpoWk4pdK+kELbu6eBTcFsA=
-1,-8,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,YBcdtrz5SISNpAOg67lijrJ2P4E=
-5,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,Y8LAkQtSH9Ew9r5cbPH3hd4fQbA=
-4,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-3,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-2,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,eUdb8CrYK95suhI5YXbWdUbXYbg=
-1,-7,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,IkzJCaSt7jfcUgfPwp7/SH1sVaw=
-5,-6,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,Y8LAkQtSH9Ew9r5cbPH3hd4fQbA=
-4,-6,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,A2rN97P3xrywoffptxAtseIg0o4=
-3,-6,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,HxGCV3bu34wpbV0QuJeUEG9wc40=
-2,-6,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,J6OZ4iiuwXj0g8ng5kktb5UrzSE=
-1,-6,/NhTY07WLR4urzvh84wzLDt1NPk=,qW1qOZxwqGH7gU/oYS1Lc5eBrz8=
-5,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,w2iTUpoWk4pdK+kELbu6eBTcFsA=
-4,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,Ro12dZngvfvxHN+dIxO9bIouun4=
-3,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,DoLa3lL3FDQ7yrP/LalBnztmgQ8=
-2,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,v1DWbvtsxZKBJAs+uJm+muM3hS8=
-1,-5,/NhTY07WLR4urzvh84wzLDt1NPk=,rmrWkZEunXdGM5BrIjIqlK1HjUY=
-8,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,w2iTUpoWk4pdK+kELbu6eBTcFsA=
-7,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-6,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-5,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,Ir70DX8FStr1VeyKfDlv1auLnV8=
-4,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,MfrtYVrIuivC7XxmYGS+Lmlrv8w=
-3,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,Xo4FFl0Vo5LJYC5uzm8wI3YTAtA=
-2,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,Xo4FFl0Vo5LJYC5uzm8wI3YTAtA=
-1,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,2UworHxFy0nXPBa7XQvuvw2QIPM=
-8,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-7,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
