-11,-26,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-10,-25,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-7,-18,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-5,-15,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-1,-15,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-1,-14,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-5,-13,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-4,-10,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-5,-8,mrkXf4LT9s4JLEvEH2aLWirPlmY=,bp1sOp8J1RVVAKFcEticFtqOkCw=
-2,-8,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Pr+XqkbAS8ckdwTIMok60RGPGpM=
-1,-8,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+RMgnkDMh/407FNLtfzuEn29lZg=
-5,-7,mrkXf4LT9s4JLEvEH2aLWirPlmY=,btwtZ3ZpJU4y95Eqg4M8EoQXxAc=
-4,-7,mrkXf4LT9s4JLEvEH2aLWirPlmY=,O5ge/OidBJ3YwFUQ2TbOWmcwUZE=
-1,-7,mrkXf4LT9s4JLEvEH2aLWirPlmY=,nQ58XboqItKk2D2m+CJZW0jJI6Y=
-3,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LEwKZRdSqbVqi3dlMIrtMVvqgnI=
-2,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Y2Z96P34GKoHBhTddxGA9Xyqxjc=
-1,-6,mrkXf4LT9s4JLEvEH2aLWirPlmY=,bzPmAOQkCTsrk6G/pFxJZfNjGAA=
-5,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LEwKZRdSqbVqi3dlMIrtMVvqgnI=
-4,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,n3AN8JycMBrVEBvY11sskLhuzrY=
-3,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,zgZMRVSHAKbtQIgzYl6Tipyc6uE=
-2,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,UK8SbifhrY0u46SSKc39hBJcqwk=
-1,-5,mrkXf4LT9s4JLEvEH2aLWirPlmY=,MD6+HoB74C/hPGgtE2WVyAosOdk=
-5,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LEwKZRdSqbVqi3dlMIrtMVvqgnI=
-4,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,DbDBlrEZV+JSySGijQuOWuHS34w=
-3,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,/y4UMDZ6pBYWe7Cu2i7qmIE5Gbw=
-2,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,TBmi0TAwTVAUnwm6tr8xdvcmgLs=
-1,-4,mrkXf4LT9s4JLEvEH2aLWirPlmY=,ZJ2Tv8Vkjh0X5PSlbjJS7FoTZSY=
-11,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-10,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-9,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-8,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,bp1sOp8J1RVVAKFcEticFtqOkCw=
-7,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,piTDYgyWoX2XdveO3kOBdwCUrrc=
-6,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Ng3l6KFBq6WlfbhIGrM8S/BlpMY=
-5,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LEwKZRdSqbVqi3dlMIrtMVvqgnI=
-4,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,bc6cdXSQaG3+mBQRlKzUL5v6GYQ=
-3,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,N05oiYRi6eR8auB1r1p9GPzPJ0M=
-2,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,1zWiioIOspKLN+BA/9EjZ6x7hB8=
-1,-3,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-11,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-10,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-9,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
-8,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,btwtZ3ZpJU4y95Eqg4M8EoQXxAc=
-7,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LEwKZRdSqbVqi3dlMIrtMVvqgnI=
-6,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,LEwKZRdSqbVqi3dlMIrtMVvqgnI=
-5,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,Ogea4YnwRCd1WVeAEDLVfo628k4=
-4,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,sdGYJ5nQHwM7U/otwBRJKLDYEL0=
-3,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,pLeBPtGL9E2E2DMF6wggAYrRuUU=
-2,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,GbMIKjUmVEsLVTwfpt0wz2DHle4=
-1,-2,mrkXf4LT9s4JLEvEH2aLWirPlmY=,+zYDONkYgyCqIq8rWq3QRftdVss=
-9,-1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,OZHNMdgCb0lvQaPOlUgtlehfqP8=
