-3,-11,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-2,-11,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-10,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-3,-10,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-2,-10,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-1,-10,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-1,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-5,-8,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-8,z+LvteT3FE1lhAztf2eKoMMT+g8=,Dl04AAhw0zubMPlUrCJgP+qbsE8=
-2,-8,z+LvteT3FE1lhAztf2eKoMMT+g8=,71X8yVlXEd7ByxMDhmCjY9L1sUc=
-1,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,S31fEoQD13Xe1hf9VwTHhWUGM6g=
-5,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-7,z+LvteT3FE1lhAztf2eKoMMT+g8=,6Xt3jJVoEA++RMjrJlFwoDMS4Ig=
-3,-7,z+LvteT3FE1lhAztf2eKoMMT+g8=,m6sTY4ZyRXWzekJ4jDgfw9cmtTc=
-2,-7,z+LvteT3FE1lhAztf2eKoMMT+g8=,Ogy8JFMmdSUq4/m24/EnelYzBhw=
-1,-7,z+LvteT3FE1lhAztf2eKoMMT+g8=,MEDmrrRTFu21+8qO6qMUkHSVNqo=
-5,-6,d0K84w1Z7dTvqyB41z2AzFlyfTM=,qycyL8yhSfZJGrr8zRE6BAD/AAY=
-4,-6,l620CWPDWD4cdk6pAcQpm7YITIs=,6Xt3jJVoEA++RMjrJlFwoDMS4Ig=
-3,-6,l620CWPDWD4cdk6pAcQpm7YITIs=,amLuepLJJqaMHHkDdrbc+5F/cIU=
-2,-6,l620CWPDWD4cdk6pAcQpm7YITIs=,d8gvQcNwkt3ptFGxdItJT6OkQAg=
-1,-6,l620CWPDWD4cdk6pAcQpm7YITIs=,Z3FZWeLh6lof9Oz7+DHYH/Jltyg=
-5,-5,d0K84w1Z7dTvqyB41z2AzFlyfTM=,vaCIBCkeCEPx+mDeFN3HZ2lRH+A=
-4,-5,l620CWPDWD4cdk6pAcQpm7YITIs=,6Xt3jJVoEA++RMjrJlFwoDMS4Ig=
-3,-5,l620CWPDWD4cdk6pAcQpm7YITIs=,ESScc8W/acA0GFTbVcEFzRyAmnw=
-2,-5,l620CWPDWD4cdk6pAcQpm7YITIs=,IJfAd/4iPNIHZFs4L6g1yG/4FrU=
-1,-5,l620CWPDWD4cdk6pAcQpm7YITIs=,1PB8KaA/uePj/f2h2Y3wDxUFXMw=
-8,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,w2iTUpoWk4pdK+kELbu6eBTcFsA=
-7,-4,d0K84w1Z7dTvqyB41z2AzFlyfTM=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-6,-4,d0K84w1Z7dTvqyB41z2AzFlyfTM=,lVuoHJcWraH5rpEr8WgqWZ28v7g=
-5,-4,d0K84w1Z7dTvqyB41z2AzFlyfTM=,vaCIBCkeCEPx+mDeFN3HZ2lRH+A=
-4,-4,l620CWPDWD4cdk6pAcQpm7YITIs=,3atqACNrJUTNCbs6gAehZ16/bYI=
-3,-4,l620CWPDWD4cdk6pAcQpm7YITIs=,Ex8A+RAKRNffXAnDXUGaPjO2lDs=
-2,-4,l620CWPDWD4cdk6pAcQpm7YITIs=,3Dxr3vQfQKiNNMoLGPXKoYbh9Xo=
-1,-4,l620CWPDWD4cdk6pAcQpm7YITIs=,ETXTYYCE1NxyVfOLvHfuanU3/WU=
-8,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-7,-3,d0K84w1Z7dTvqyB41z2AzFlyfTM=,VbWArI/lCNget4EHO0kxTX+zc10=
-6,-3,l620CWPDWD4cdk6pAcQpm7YITIs=,LJakY/H2QGLPWiB7ILTznJm2EIY=
-5,-3,l620CWPDWD4cdk6pAcQpm7YITIs=,JhEplCKMgvt17jSI+qkwqIVxDqI=
-4,-3,l620CWPDWD4cdk6pAcQpm7YITIs=,G4S6St0wFK1HNhLi9B79aj4nuUw=
-3,-3,l620CWPDWD4cdk6pAcQpm7YITIs=,q4SMtYBk1e9sGwYP1jITWzibaTE=
-2,-3,l620CWPDWD4cdk6pAcQpm7YITIs=,oSjKBZ4qZK1BbBHV0RTqUO9c0xM=
-1,-3,l620CWPDWD4cdk6pAcQpm7YITIs=,PAWwb6Ys3MLM5KrX8Fw0QT2XgqM=
-8,-2,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-7,-2,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,Ir70DX8FStr1VeyKfDlv1auLnV8=
-3,-2,e2HohtMK/0KiB0jhOdG+sqGTRow=,FO4TGGf0iDqGPato37hMC7iZekA=
-2,-2,e2HohtMK/0KiB0jhOdG+sqGTRow=,iCJ1nfhBMtJxXA8LJ74crwHSJ1o=
-1,-2,e2HohtMK/0KiB0jhOdG+sqGTRow=,t/W3LASTHWGXilEO8E1Fsxj0DWg=
-3,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,H6OvXcFrOLqGJeo8HmoyePSuV4Q=
-2,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,HaK4R4Rakf/nCfvRf6R8mTGDlus=
-1,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,P5Brme8PJS6U5VfxPibheyk9wEs=
-3,-8,z+LvteT3FE1lhAztf2eKoMMT+g8=,Dl04AAhw0zubMPlUrCJgP+qbsE8=
-6,-5,d0K84w1Z7dTvqyB41z2AzFlyfTM=,lVuoHJcWraH5rpEr8WgqWZ28v7g=
-4,-11,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-5,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-3,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-2,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-6,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-6,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,VbWArI/lCNget4EHO0kxTX+zc10=
-4,-2,e2HohtMK/0KiB0jhOdG+sqGTRow=,XkmImC0P3eEZ/aLwv9fZu5nvj3E=
-5,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,XkmImC0P3eEZ/aLwv9fZu5nvj3E=
-4,-1,e2HohtMK/0KiB0jhOdG+sqGTRow=,b+wvYYVxkuyPfaH50jHbAvaoBRc=
-13,-10,kiXgemXGuO8YHT0MwKbcRENOAys=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-12,-10,kiXgemXGuO8YHT0MwKbcRENOAys=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-14,-9,kiXgemXGuO8YHT0MwKbcRENOAys=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-13,-9,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-12,-9,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-11,-9,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-15,-8,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-14,-8,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-13,-8,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-12,-8,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-11,-8,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-10,-8,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-32,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-31,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-30,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-29,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-28,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-26,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-25,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-24,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-23,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-22,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,1Y08XgjGS7471qZ6LZPLujZAwLo=
-16,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-15,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-10,-7,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,V8kXFYbVKr7EGXSU4Wcyojnb7Zc=
-32,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-31,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-30,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-28,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-27,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
-26,-6,VQ+ofPwAUeuxS+NUkFsCtJ/2Eu4=,oQawowo1HPbc7iX6v9gySkSPOL8=
