-3,-11,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-2,-11,hNr8JSnhmKdMb1D10ayVIfUrgW4=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-10,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-3,-10,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-2,-10,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-1,-10,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-4,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-1,-9,+xUqZKvkvfaM87yAF7EgFhRfpmQ=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
-5,-8,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-2,-8,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-1,-8,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,S31fEoQD13Xe1hf9VwTHhWUGM6g=
-5,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-7,Gkw/OWZZG8vOqMLMBHqQwFFceBo=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-3,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,QL4F/P0nhIGfLRhQqQZOuxR+OYY=
-2,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,OqZ35d4zwH5syCijlyeGUnT+dbM=
-1,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,K9usn6kTzFoGyclp1RuSlnAbarI=
-5,-6,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-6,dHEWZO9GHUCALreHeCba4Tuyr1A=,HNPb9/TZt7avQqbtdKAXzFwxomM=
-3,-6,dHEWZO9GHUCALreHeCba4Tuyr1A=,LaFM4Y8bdzyxY0I4cRKEEaMXOx4=
-2,-6,dHEWZO9GHUCALreHeCba4Tuyr1A=,AZCiQ89Q7/gl/ef9kvItsIoSKGk=
-1,-6,dHEWZO9GHUCALreHeCba4Tuyr1A=,GoMjAAQ0Tx39PMgNuBluJmG09qE=
-5,-5,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-5,dHEWZO9GHUCALreHeCba4Tuyr1A=,YN2B5sdo/c4qWEQnJqWe12vZcJs=
-3,-5,dHEWZO9GHUCALreHeCba4Tuyr1A=,e3Tp3rRTOlEspkmwb3OhuiKWGwA=
-2,-5,dHEWZO9GHUCALreHeCba4Tuyr1A=,1ANHgcCS9gsR1TwIjj5ZcoblN0o=
-1,-5,dHEWZO9GHUCALreHeCba4Tuyr1A=,JiD53c+ybvcy+bpZ03iMeS4lSiY=
-8,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,w2iTUpoWk4pdK+kELbu6eBTcFsA=
-7,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-6,-4,/NhTY07WLR4urzvh84wzLDt1NPk=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-5,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-4,-4,dHEWZO9GHUCALreHeCba4Tuyr1A=,3BJxHLOzEHlm4CSUDT39tiiloiA=
-3,-4,dHEWZO9GHUCALreHeCba4Tuyr1A=,u2PPeb2lYT8BSo5P+kmkyb5x/Cs=
-2,-4,dHEWZO9GHUCALreHeCba4Tuyr1A=,YUcqau/4aIsbbVJQNMw3MeMRQnY=
-1,-4,ny8KGbofTmzU4KhY8/A9YDegQw0=,IhgG//o7kzxfnXrBrOswZAXnu0c=
-8,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-7,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-6,-3,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-5,-3,ny8KGbofTmzU4KhY8/A9YDegQw0=,c3ladVbCWqPL49Kwg1HQlxcWzz8=
-4,-3,ny8KGbofTmzU4KhY8/A9YDegQw0=,ZzJYBqJUIoL+8yxKt8ycnuEu+yk=
-3,-3,dHEWZO9GHUCALreHeCba4Tuyr1A=,YN2B5sdo/c4qWEQnJqWe12vZcJs=
-2,-3,dHEWZO9GHUCALreHeCba4Tuyr1A=,kS7checOWvQ8e+6xTnRNinT6vJU=
-1,-3,mnUxDobt0FVQndwC3G2tnJDsRVE=,34cv/zbf2oOpbvaSF3iJNJAxy28=
-8,-2,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,IsuqGYn7lHnkQAWwbARU+rxRnho=
-7,-2,FFXA1Wwd1wbAnKcsW3rwfsTHAfU=,Ir70DX8FStr1VeyKfDlv1auLnV8=
-3,-2,dHEWZO9GHUCALreHeCba4Tuyr1A=,eLfng5ggmnoiWSA6pDvq1Jv3w5o=
-2,-2,dHEWZO9GHUCALreHeCba4Tuyr1A=,kS7checOWvQ8e+6xTnRNinT6vJU=
-1,-2,dHEWZO9GHUCALreHeCba4Tuyr1A=,k+yEb5zXvrFWtksb8Ix7pJ4lSKs=
-3,-1,dHEWZO9GHUCALreHeCba4Tuyr1A=,u2PPeb2lYT8BSo5P+kmkyb5x/Cs=
-2,-1,dHEWZO9GHUCALreHeCba4Tuyr1A=,7+EYuZ785PVy4oG6vqwOZP3bVNg=
-1,-1,dHEWZO9GHUCALreHeCba4Tuyr1A=,k+yEb5zXvrFWtksb8Ix7pJ4lSKs=
-3,-8,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-6,-5,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-11,L5Fzx3EMncCpHXCYw4XJwgUGY9M=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-5,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-3,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-2,-9,dHEWZO9GHUCALreHeCba4Tuyr1A=,C9KXdXt4M+ucI/CN5bPHJgFE7E0=
-6,-7,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-6,-6,dHEWZO9GHUCALreHeCba4Tuyr1A=,WlZNQglHZnonZWN82yVAV4oQXwM=
-4,-2,dHEWZO9GHUCALreHeCba4Tuyr1A=,yJ9QglShYeSuwIh7M+XzhWu2Ok4=
-5,-1,dHEWZO9GHUCALreHeCba4Tuyr1A=,3BJxHLOzEHlm4CSUDT39tiiloiA=
-4,-1,dHEWZO9GHUCALreHeCba4Tuyr1A=,kTg/F1197KajF+pL3NmX+a7WANM=
