0,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,HCMAxlQ0yTRwCy8pVoO3UwJNGCk=
1,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,uY4RbnhViVrV/Qj4utQW5ZTo6Hs=
2,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,2+ucFBYhfMKtyiSI/lybkokeQNE=
3,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,iV7ez2foUqBdREFMPh42jvzUfTg=
4,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,IU1h5uKnxj6YimWHL8TuZ7jrpeE=
5,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,oApoTb5FoOwkVlmVFkKvUB6pkHo=
6,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,I2XtaFVFH6TKcVEaQ2LeJRNyIps=
7,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,QRrFjPgucAUfmyQMD6sxrAhnXqE=
8,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,wgnhN/VHMBZnTqRNvdVPsLOSt8I=
9,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,xXEKCtoz/yfAIMnt4LX7c0uLGLk=
10,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,xXEKCtoz/yfAIMnt4LX7c0uLGLk=
11,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,zJXVKCv8bUwmiUIJJKvKyzKAAIE=
12,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,zkDxmIJCznzUflMS/7HiY4aVm2A=
13,0,VK/GNqSTs8jlecbblRDoTQ7lfmg=,zkDxmIJCznzUflMS/7HiY4aVm2A=
0,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,Wc9FsT+ZqtM7l7upmGcEnzBFLRQ=
1,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,LrObZdTzkQkXghWiti2tDmL38l0=
2,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,IPJQeyfBJm56mB+iet5F/1tTC8g=
3,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,3I+RNBOonRABq1vKBIvD2l8u9RE=
4,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,9fxZsMddnUdwqrCCLN+hSG/GM+g=
5,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,MZ8btROILHqYymk+riN5xZsreC4=
6,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,6mxft1msWPg+MiTVgkmdRJ7A8Ig=
7,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,DXBV2o8Z9ikB2kU5mUqekOQRnZw=
8,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,R3AXh9aytJBXwdctoBKiP0ZLABY=
9,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,p8Bwm0+apwmDNJWVHS/ljMTJ7SQ=
10,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,p8Bwm0+apwmDNJWVHS/ljMTJ7SQ=
11,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,qZagUNyvbdtlBdKHvEp+F0TWNdo=
12,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,xXEKCtoz/yfAIMnt4LX7c0uLGLk=
13,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,EWRQsrYSygLbsRdnu177c7SwKoc=
14,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,/F2cIg3A7yYReb3+Nz3EtWXKCXM=
15,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,y8AiuqGnZLUJmjOVaPEjo/vNyr4=
16,1,VK/GNqSTs8jlecbblRDoTQ7lfmg=,Q8Ci9cVWBa/BQpBQpcbcxW1MwSg=
0,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,ecWmiSFC/15AQLrkqEBUW4wEts4=
1,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,LAZPWmFs0UBTe/56o5JdDSWRWHk=
2,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,IPJQeyfBJm56mB+iet5F/1tTC8g=
3,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,3I+RNBOonRABq1vKBIvD2l8u9RE=
4,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,9fxZsMddnUdwqrCCLN+hSG/GM+g=
5,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,MZ8btROILHqYymk+riN5xZsreC4=
6,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,6mxft1msWPg+MiTVgkmdRJ7A8Ig=
7,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,DXBV2o8Z9ikB2kU5mUqekOQRnZw=
8,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,R3AXh9aytJBXwdctoBKiP0ZLABY=
9,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,L1GEJ10kpSvusFfGy3nnTFtRX1A=
10,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,kOI7A1gBuNRWAaRSBbfk7j8iz44=
11,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,9Rx9798VpRiljzuD0aM2YPpW574=
12,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,MnPNrn2iHfNQB6gk2JPMX+89c68=
13,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,S3pX9tGvKHTLZWxn9diwTNOkSdo=
14,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,yQ4Njv9uMJHkzj+DmGAuFQIfahM=
15,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,y8AiuqGnZLUJmjOVaPEjo/vNyr4=
16,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,Q8Ci9cVWBa/BQpBQpcbcxW1MwSg=
17,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,9VfndQ70CAFuGzVfGU7eJETMJ6c=
23,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,9VfndQ70CAFuGzVfGU7eJETMJ6c=
24,2,VK/GNqSTs8jlecbblRDoTQ7lfmg=,dYd8E8aVd2FqZXb1uiiShICE5Eo=
0,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,xkpRw9hDJSwAWAXYQGFGuZ/4neY=
1,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,RaNO+Oyk2/ROmuCeWyJD1fFhvwQ=
2,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,IPJQeyfBJm56mB+iet5F/1tTC8g=
3,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,3I+RNBOonRABq1vKBIvD2l8u9RE=
4,3,VK/GNqSTs8jlecbblRDoTQ7lfmg=,tUTfue0ci7QB6YqmVtpghzhDVLY=
