0,0,mnUxDobt0FVQndwC3G2tnJDsRVE=,dCYeHbJexv43os3RR5EJOAgAQXc=
1,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,5xe/wueIkuc6y1LeIQoFjJFAF2w=
2,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,SIgxwZeP7LLQ+9eQj9YUMECWXtk=
3,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
4,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
5,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
6,0,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,10wBTScvMkBmGgX/70dbo6A7hQ0=
0,1,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,wUCeIcbaZxhlmrsIr7S/GZRcIFA=
1,1,8zw0XZRElWCxrk1IRr2XX8Yc2qk=,ZSyV4lT6Ga1ZFdA3wUUXh7wSHis=
2,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,gdZZnL3styrb/U68GUcYielPA5Y=
3,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,SIgxwZeP7LLQ+9eQj9YUMECWXtk=
4,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
5,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
6,1,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
0,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,qvToK8z5EkmxAzjofGQVvL34leA=
1,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,PP5hWUpaskSBcOy3ip5TrCndmDk=
2,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,PP5hWUpaskSBcOy3ip5TrCndmDk=
3,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,dvkugSUHGSRe2BE7itvw7CtDgFk=
4,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
5,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
6,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
7,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,10wBTScvMkBmGgX/70dbo6A7hQ0=
8,2,L+kiD94gfobwOl9F5P/Cc/a7u8c=,RyJj1B8iJQVVQHGGs4AOqTFOXYc=
