0,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,cI9VOu7CazKmg54B42/smh/d9Jo=
1,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,KJZCxQhG7M5y7jYjlCwQKCpWEJE=
2,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,giicolJVzUx4vRG4wjwzZuzfoEY=
3,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,f13zmZsM8Sgsnf9L4OgeJXCgOng=
4,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,MBnxK69PoKXgU+HpSHZmBxwUDh0=
5,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,j6BUEv8TLeSPtB/zmes9GYfy8/o=
6,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,xwM26jzkDcQ58YhC9XsVaYURLP8=
7,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,eFoPIsFJw2K2/oJ8pkpWVgZa5JE=
8,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,PF1i2Ho9OtQ6QZX/YOA7P4oZ+w4=
9,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,yBtKKDPPhXIRGSvz4r/hp4A4OJY=
10,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,LqtAQvJ2aDZ38ijLQrd9SE82A5w=
11,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,FKAI3GmqjC0Uf9dqfg6NgK749ks=
12,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,hGist6LmSiWfncvgz41jAkya4mU=
13,0,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,PF1i2Ho9OtQ6QZX/YOA7P4oZ+w4=
0,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,irvdh7Wz0Ak+2TVdWR0YNJX1+2o=
1,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,vK+e5yeWRy8L/fMnS7Uz9p4iIqQ=
2,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,CyfBOsusi6HYthF9Z2LVdnj3XGU=
3,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,qyFNSv0OyNoDwKOjmEe1xZGKx+M=
4,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,6bpwexKd37PnqJq1kdmahUs+cAw=
5,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,mKauJ0G1qmORyAr/2GlT3sL31Rk=
6,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,oAxk9ZrNqFwgy7TgQq7W6eEWygY=
7,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,aETr0nePn47neRVFaYGWDUVsf8w=
8,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,PF1i2Ho9OtQ6QZX/YOA7P4oZ+w4=
9,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,NYN6OQX2ArQoJWTSLArxt1dDbgA=
10,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,+QPZaNh/tfR01W5L4M5CPlRcDaQ=
11,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,N5lKJFkkLs6Vt5nH8p2jMeiT5iw=
12,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,LmgBoKdG4IRHADUOK8OGMKSerWs=
13,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,PF1i2Ho9OtQ6QZX/YOA7P4oZ+w4=
14,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,PF1i2Ho9OtQ6QZX/YOA7P4oZ+w4=
15,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,PF1i2Ho9OtQ6QZX/YOA7P4oZ+w4=
16,1,s/b0HbZ0UAS4SziTPZ9Gxcpr5pE=,vJKvWOU2z95bLD2vQzzRM3eWswI=
0,2,ISusT3VXuV7oMaJRffxugN0fYY4=,EnEVinZ9ZfpXGt6zZG7RI/THTBQ=
1,2,ISusT3VXuV7oMaJRffxugN0fYY4=,N4FsgbTxSO/8Z61NlBNmwpi+yYU=
2,2,ISusT3VXuV7oMaJRffxugN0fYY4=,k/3UXTbFKAYXP758W7+R4dpQsxs=
3,2,ISusT3VXuV7oMaJRffxugN0fYY4=,qyFNSv0OyNoDwKOjmEe1xZGKx+M=
4,2,ISusT3VXuV7oMaJRffxugN0fYY4=,6bpwexKd37PnqJq1kdmahUs+cAw=
5,2,ISusT3VXuV7oMaJRffxugN0fYY4=,qrJBSS+piaC0Ws+LxC53qTs6aHs=
6,2,ISusT3VXuV7oMaJRffxugN0fYY4=,FdIbf8mDN4mm4P0Yx9TltcU6/XE=
7,2,ISusT3VXuV7oMaJRffxugN0fYY4=,DmsJWLbkVc58XQybjeugde6mujU=
8,2,ISusT3VXuV7oMaJRffxugN0fYY4=,yBtKKDPPhXIRGSvz4r/hp4A4OJY=
9,2,ISusT3VXuV7oMaJRffxugN0fYY4=,Eo3eo/lCkUCGDMTbzGcGWNZfM40=
10,2,ISusT3VXuV7oMaJRffxugN0fYY4=,+QPZaNh/tfR01W5L4M5CPlRcDaQ=
11,2,ISusT3VXuV7oMaJRffxugN0fYY4=,ChvkqnD2UyoksmhhuZLsmUt6ujo=
12,2,ISusT3VXuV7oMaJRffxugN0fYY4=,DBL6V+SjmJ++HY8DeevjuJx2eW4=
13,2,ISusT3VXuV7oMaJRffxugN0fYY4=,ZOw7fDD1GT5weTmpgrJsR/KG+FI=
14,2,ISusT3VXuV7oMaJRffxugN0fYY4=,w4PXD2DZudPv9f8cayg2CPPvUSI=
15,2,ISusT3VXuV7oMaJRffxugN0fYY4=,pGCim+MpHnzrvo8KAbYEoZPlS1c=
16,2,ISusT3VXuV7oMaJRffxugN0fYY4=,vJKvWOU2z95bLD2vQzzRM3eWswI=
17,2,ISusT3VXuV7oMaJRffxugN0fYY4=,vJKvWOU2z95bLD2vQzzRM3eWswI=
23,2,ISusT3VXuV7oMaJRffxugN0fYY4=,vJKvWOU2z95bLD2vQzzRM3eWswI=
24,2,ISusT3VXuV7oMaJRffxugN0fYY4=,1GigdBBDZH9R0AxcsPdS7DHKeig=
0,3,ISusT3VXuV7oMaJRffxugN0fYY4=,4YJOcKNZbd2ZoapjCz0Y3TgmVfk=
1,3,ISusT3VXuV7oMaJRffxugN0fYY4=,diw7GZdtgbOBwjdHVUhECkNyuSA=
2,3,ISusT3VXuV7oMaJRffxugN0fYY4=,cMplXu4kp1YpPwm2pZm54GV9b7k=
3,3,ISusT3VXuV7oMaJRffxugN0fYY4=,qyFNSv0OyNoDwKOjmEe1xZGKx+M=
4,3,ISusT3VXuV7oMaJRffxugN0fYY4=,6bpwexKd37PnqJq1kdmahUs+cAw=
