-3,32,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,32,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,33,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,33,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,34,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,34,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,35,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,35,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,36,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,36,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,37,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,37,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,38,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,38,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,39,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,39,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,40,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,PBvv/NxThENzEDvJuAHhKCmRW6Y=
-2,40,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,A8Zeuux3iY/HRHV6Ea18sww0thY=
-2,41,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,rpLRXithY8iqRSNh+58Cap5nKcw=
-2,42,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,bVaq9x2yydjHiqqDehJq9r+3Q9c=
-2,43,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-3,44,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,44,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-1,44,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,45,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-1,45,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-2,46,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-1,46,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-1,47,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,iokRaNke3hcp2OmCXAyRzSi2EkQ=
-1,48,mB67g6ew7R7ZbkwAaWL8VYDAzq4=,9j019QAfSYqqHorZsV/Iup69RRM=
