2,4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
3,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
3,4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
3,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
5,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
6,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
6,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
5,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
6,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
0,4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
4,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
4,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
3,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
3,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
6,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
5,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
1,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
4,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
0,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
0,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
6,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
2,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
5,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
3,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
4,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,8Ae6gnlL6mZBqtnOgnIQAaP5C6g=
