-3,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-2,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-5,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-2,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-5,2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-6,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-7,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-8,1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-6,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-3,3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-5,0,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-4,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-1,5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
-8,6,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,RrpFUndlSdVirk9SrwAMh0ffi40=
