15,-7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
4,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
13,-4,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
13,-7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
3,-5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
10,-3,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
1,-5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
3,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
14,-7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
2,-1,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
11,-7,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
8,-8,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,p5mqYCPbFZE1CcAvbjQ1GTx7JK0=
6,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
5,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
7,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
2,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
0,-5,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
1,-2,V1hbZ/Yfw6lYEzge8d32PFU7eKs=,GRN+CG8wALm1DbKsz0OJUKmGB9c=
