16,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
16,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
16,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-14,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
16,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
16,-15,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
16,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
23,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-12,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
18,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
22,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
20,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
17,-16,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
16,-13,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
19,-10,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
21,-11,9ae74C9yQL8WgRXl5gVBv5jvP4E=,kDEMHrkSp+72PRA+KEh/fxB7G60=
28,-8,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
28,-3,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
30,-4,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
25,-3,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
26,-1,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
29,-4,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
31,-4,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
27,-1,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
31,-5,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
30,-5,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
29,-5,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
28,-4,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
30,-2,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
31,-7,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
28,-5,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
31,-6,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
27,-8,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
26,-7,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
25,-7,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
27,-4,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
31,-8,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
30,-6,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
30,-8,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
29,-8,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
26,-8,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
29,-6,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
26,-6,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
27,-3,9ae74C9yQL8WgRXl5gVBv5jvP4E=,SqZzBdsP2UJH0OeZD3W24+LvXew=
