-64,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,5,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,3,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,2,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-62,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,4,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-57,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,1,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-59,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-58,7,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,6,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-63,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-61,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-64,0,krSdxjJEe120SL/r91lJs7wRgJI=,unZecw/vDeP5zQb1OGZLy0SuW+E=
-60,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,31,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,30,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,24,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-60,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-61,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,29,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-62,25,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-64,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,26,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-63,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-59,27,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-58,28,krSdxjJEe120SL/r91lJs7wRgJI=,4N18XPIqzygcLL7N5ufbdImokbk=
-49,31,krSdxjJEe120SL/r91lJs7wRgJI=,81ZYWj3Qjbjup4EsZ5x//sqM5aM=
-50,31,krSdxjJEe120SL/r91lJs7wRgJI=,81ZYWj3Qjbjup4EsZ5x//sqM5aM=
-54,27,krSdxjJEe120SL/r91lJs7wRgJI=,81ZYWj3Qjbjup4EsZ5x//sqM5aM=
-51,31,krSdxjJEe120SL/r91lJs7wRgJI=,81ZYWj3Qjbjup4EsZ5x//sqM5aM=
-52,31,krSdxjJEe120SL/r91lJs7wRgJI=,81ZYWj3Qjbjup4EsZ5x//sqM5aM=
