61,-4,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
63,-8,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
59,-3,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
59,-8,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
56,-7,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
62,-8,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
62,-7,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
63,-7,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
61,-5,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
60,-5,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
63,-1,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
59,-5,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
61,-7,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
60,-3,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
59,-1,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
60,-1,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
61,-8,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
58,-1,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
63,-6,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
62,-6,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
56,-6,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
60,-7,krSdxjJEe120SL/r91lJs7wRgJI=,/VKZOnL5JjpYgzmjqfExW+yMDEo=
