-6,2,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-5,2,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-3,2,NP11nmXegTi2DAEEBuHrkrRTEK4=,hD50bSGDRIPnBXucLKu4B/aVF0s=
-4,2,NP11nmXegTi2DAEEBuHrkrRTEK4=,hD50bSGDRIPnBXucLKu4B/aVF0s=
-3,4,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,4,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-3,3,NP11nmXegTi2DAEEBuHrkrRTEK4=,hD50bSGDRIPnBXucLKu4B/aVF0s=
-4,3,NP11nmXegTi2DAEEBuHrkrRTEK4=,hD50bSGDRIPnBXucLKu4B/aVF0s=
-6,4,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-4,5,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-5,4,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-5,5,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-6,5,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-5,3,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-6,3,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-3,5,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-6,6,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-5,6,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-3,6,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,6,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-3,7,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-4,7,NP11nmXegTi2DAEEBuHrkrRTEK4=,9pR2q1L8ADaa6jwtFDuhIe42/GQ=
-5,7,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-6,7,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-8,0,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-8,1,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-7,0,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-7,1,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-8,2,NP11nmXegTi2DAEEBuHrkrRTEK4=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-7,4,NP11nmXegTi2DAEEBuHrkrRTEK4=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
