-8,-6,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-7,-6,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-10,-4,ZACEkSXygE6rRda8QmzA88lKEXQ=,sDdZXlKWVv8FtQgZ86FjI8Te3z8=
-9,-4,ZACEkSXygE6rRda8QmzA88lKEXQ=,sDdZXlKWVv8FtQgZ86FjI8Te3z8=
-9,-5,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-7,-3,ZACEkSXygE6rRda8QmzA88lKEXQ=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-10,-5,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-7,-5,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-8,-3,ZACEkSXygE6rRda8QmzA88lKEXQ=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-8,-5,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-10,-6,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-10,-3,ZACEkSXygE6rRda8QmzA88lKEXQ=,sDdZXlKWVv8FtQgZ86FjI8Te3z8=
-9,-6,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-9,-3,ZACEkSXygE6rRda8QmzA88lKEXQ=,sDdZXlKWVv8FtQgZ86FjI8Te3z8=
-7,-4,ZACEkSXygE6rRda8QmzA88lKEXQ=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-8,-4,ZACEkSXygE6rRda8QmzA88lKEXQ=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-6,-6,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-5,-3,w/9CJlVWp8rI9CqOoNdKVWzSPqo=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-6,-3,w/9CJlVWp8rI9CqOoNdKVWzSPqo=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-5,-5,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-6,-5,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-3,-3,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,jVPdZm7+elvYntA6bbW7DA1h9TQ=
-6,-4,w/9CJlVWp8rI9CqOoNdKVWzSPqo=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-4,-3,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,jVPdZm7+elvYntA6bbW7DA1h9TQ=
-5,-4,w/9CJlVWp8rI9CqOoNdKVWzSPqo=,krsIfMWWJB2WCvOyvgSt59lpmlw=
-4,-6,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,E3saPhlKgDLKUS+Un/CViP95oAI=
-3,-6,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,E3saPhlKgDLKUS+Un/CViP95oAI=
-4,-5,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,E3saPhlKgDLKUS+Un/CViP95oAI=
-3,-4,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,jVPdZm7+elvYntA6bbW7DA1h9TQ=
-5,-6,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-4,-4,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,jVPdZm7+elvYntA6bbW7DA1h9TQ=
-3,-5,FPL7D2tWM5u7QBCKpvJ8lt90i3M=,E3saPhlKgDLKUS+Un/CViP95oAI=
-8,-8,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-7,-8,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-10,-8,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-9,-8,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-10,-7,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-9,-7,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-10,-10,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-9,-10,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-8,-10,VqZhNi0NWShclU693oZdMUa9ciE=,quoIVScbviBXABxjoktvFX7wV6E=
-9,-9,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-7,-7,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-10,-9,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-7,-9,VqZhNi0NWShclU693oZdMUa9ciE=,quoIVScbviBXABxjoktvFX7wV6E=
-7,-10,VqZhNi0NWShclU693oZdMUa9ciE=,quoIVScbviBXABxjoktvFX7wV6E=
-8,-9,VqZhNi0NWShclU693oZdMUa9ciE=,quoIVScbviBXABxjoktvFX7wV6E=
-8,-7,VqZhNi0NWShclU693oZdMUa9ciE=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-4,-10,g82/rXIydrsuf4xCTRcdT/kBODs=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-4,-8,g82/rXIydrsuf4xCTRcdT/kBODs=,E3saPhlKgDLKUS+Un/CViP95oAI=
-3,-8,g82/rXIydrsuf4xCTRcdT/kBODs=,E3saPhlKgDLKUS+Un/CViP95oAI=
-3,-10,g82/rXIydrsuf4xCTRcdT/kBODs=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-5,-7,g82/rXIydrsuf4xCTRcdT/kBODs=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-6,-7,g82/rXIydrsuf4xCTRcdT/kBODs=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-6,-9,g82/rXIydrsuf4xCTRcdT/kBODs=,quoIVScbviBXABxjoktvFX7wV6E=
-5,-9,g82/rXIydrsuf4xCTRcdT/kBODs=,quoIVScbviBXABxjoktvFX7wV6E=
-3,-9,g82/rXIydrsuf4xCTRcdT/kBODs=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-3,-7,g82/rXIydrsuf4xCTRcdT/kBODs=,E3saPhlKgDLKUS+Un/CViP95oAI=
-6,-8,g82/rXIydrsuf4xCTRcdT/kBODs=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-5,-10,g82/rXIydrsuf4xCTRcdT/kBODs=,quoIVScbviBXABxjoktvFX7wV6E=
-5,-8,g82/rXIydrsuf4xCTRcdT/kBODs=,5lZ9snppSmzOuNt08hE9eDgpmQs=
-6,-10,g82/rXIydrsuf4xCTRcdT/kBODs=,quoIVScbviBXABxjoktvFX7wV6E=
-4,-7,g82/rXIydrsuf4xCTRcdT/kBODs=,E3saPhlKgDLKUS+Un/CViP95oAI=
-4,-9,g82/rXIydrsuf4xCTRcdT/kBODs=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-13,-9,VqZhNi0NWShclU693oZdMUa9ciE=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-14,-9,VqZhNi0NWShclU693oZdMUa9ciE=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-13,-10,VqZhNi0NWShclU693oZdMUa9ciE=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-14,-10,VqZhNi0NWShclU693oZdMUa9ciE=,mnFjS/lWbsMapUGpFaAo1uTp9HQ=
-12,-8,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-11,-8,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-12,-7,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-11,-7,VqZhNi0NWShclU693oZdMUa9ciE=,Z08wzDWP01VazFuptnK9F1SUxGE=
-12,-10,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-11,-10,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-12,-9,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-11,-9,VqZhNi0NWShclU693oZdMUa9ciE=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-10,-12,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-9,-12,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-9,-13,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,WDoYg3SvjTShF+ism96R7P5PSSk=
-10,-13,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,WDoYg3SvjTShF+ism96R7P5PSSk=
-9,-14,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,WDoYg3SvjTShF+ism96R7P5PSSk=
-9,-11,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-10,-11,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,JfNLvYwutVc/V0tCTsiz/tAvRUg=
-4,-11,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-10,-14,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,WDoYg3SvjTShF+ism96R7P5PSSk=
-6,-11,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,quoIVScbviBXABxjoktvFX7wV6E=
-7,-11,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,quoIVScbviBXABxjoktvFX7wV6E=
-6,-12,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,quoIVScbviBXABxjoktvFX7wV6E=
-5,-11,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,quoIVScbviBXABxjoktvFX7wV6E=
-3,-11,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
-8,-11,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,quoIVScbviBXABxjoktvFX7wV6E=
-7,-12,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,quoIVScbviBXABxjoktvFX7wV6E=
-8,-12,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,quoIVScbviBXABxjoktvFX7wV6E=
-4,-14,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-6,-13,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-5,-12,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,quoIVScbviBXABxjoktvFX7wV6E=
-7,-13,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-5,-13,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-4,-13,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-8,-13,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-5,-14,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-3,-14,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,49UCy3IUd5Z8yFsyfOUj3l4f4VM=
-7,-14,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-6,-14,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-8,-14,5TfAf5aWNEBfxNWHwcFJDY5XwNo=,5lvAV6B4tWG2/OVrGHLjMP0hJmc=
-4,-12,ksL5SGMcsGzX/HWJrFA/td8ZQ2M=,HtwNALt1D9LI13Ss1sXF1Sepq4o=
