27,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
28,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,jcSpzjRuL+y2oHWCAl5eKt4tk+0=
28,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,ug2teCfHU8JHVAwiVZ05SomxlmY=
29,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,jcSpzjRuL+y2oHWCAl5eKt4tk+0=
26,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
28,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,jcSpzjRuL+y2oHWCAl5eKt4tk+0=
29,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,jcSpzjRuL+y2oHWCAl5eKt4tk+0=
27,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
29,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,ug2teCfHU8JHVAwiVZ05SomxlmY=
26,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
26,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,LQD9fhmAJfaA2iHZuMrS3GlSjws=
29,-6,dFyJgbJnvWq2xfotUe3pn5a1zr8=,ug2teCfHU8JHVAwiVZ05SomxlmY=
27,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,LQD9fhmAJfaA2iHZuMrS3GlSjws=
27,-6,dFyJgbJnvWq2xfotUe3pn5a1zr8=,LQD9fhmAJfaA2iHZuMrS3GlSjws=
28,-6,dFyJgbJnvWq2xfotUe3pn5a1zr8=,ug2teCfHU8JHVAwiVZ05SomxlmY=
26,-6,dFyJgbJnvWq2xfotUe3pn5a1zr8=,LQD9fhmAJfaA2iHZuMrS3GlSjws=
24,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
23,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,TLoz2E9ioquKPgkL9gNgvIONcds=
24,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
25,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,LQD9fhmAJfaA2iHZuMrS3GlSjws=
22,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,TLoz2E9ioquKPgkL9gNgvIONcds=
23,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,QLYegvMknqODV5WPoGFpD3CuLSk=
22,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,QLYegvMknqODV5WPoGFpD3CuLSk=
25,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,sdtXsRydlxJEVK2QRYfWTi6v1rU=
24,-5,dFyJgbJnvWq2xfotUe3pn5a1zr8=,LQD9fhmAJfaA2iHZuMrS3GlSjws=
23,-4,dFyJgbJnvWq2xfotUe3pn5a1zr8=,QLYegvMknqODV5WPoGFpD3CuLSk=
22,-3,dFyJgbJnvWq2xfotUe3pn5a1zr8=,QLYegvMknqODV5WPoGFpD3CuLSk=
