56,-23,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,Fz25IiqV63N9XjEh3p6l1D2CKpk=
55,-24,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
54,-24,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
57,-24,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,Fz25IiqV63N9XjEh3p6l1D2CKpk=
56,-24,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,Fz25IiqV63N9XjEh3p6l1D2CKpk=
57,-23,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,Fz25IiqV63N9XjEh3p6l1D2CKpk=
54,-23,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
55,-23,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
48,-20,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,eMsyacOpzQuCSpRo40TynQr1X3k=
49,-20,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,eMsyacOpzQuCSpRo40TynQr1X3k=
48,-19,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,eMsyacOpzQuCSpRo40TynQr1X3k=
49,-19,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,eMsyacOpzQuCSpRo40TynQr1X3k=
52,-24,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
53,-24,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
52,-23,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
53,-23,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,8ICNUAXqbRI53S+DMCSm3PGqd48=
49,-18,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,eMsyacOpzQuCSpRo40TynQr1X3k=
48,-18,dnWIZdLRBn0O0zewF5JH7Bbmp9c=,eMsyacOpzQuCSpRo40TynQr1X3k=
