-44,-104,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-44,-101,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-43,-103,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-42,-103,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-44,-103,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-43,-101,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-43,-104,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-41,-103,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-44,-102,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-42,-104,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-41,-104,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-43,-102,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-41,-101,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-38,-99,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-37,-98,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-37,-99,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-42,-101,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-41,-102,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-40,-98,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-40,-100,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-39,-99,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-40,-99,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-37,-97,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-39,-100,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-38,-100,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-37,-100,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-39,-98,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-42,-102,FUns5yENgHVTMwKZRj/i7iMCV6g=,MkA/xSE3PW/i2D6wg8ocdtvYFyE=
-40,-97,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-39,-97,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-38,-97,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
-38,-98,FUns5yENgHVTMwKZRj/i7iMCV6g=,rNFvDz0Yt0hHgFYCSuql46NUuaI=
