-4,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-5,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-5,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-6,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-3,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-4,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-4,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-6,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-5,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-6,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-3,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-4,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-3,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-5,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-6,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-3,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-3,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-4,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-4,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-5,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-7,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-5,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-3,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-7,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-4,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-8,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-3,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-4,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-5,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-6,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-7,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-6,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-8,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-8,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-7,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-8,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-6,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-5,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-6,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-3,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-1,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-2,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-1,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-1,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-1,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-2,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-1,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-1,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-2,185,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-1,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-2,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-2,183,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-1,182,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-2,184,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-2,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-2,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,qjdan5eCE7gxn9yQUQ74kVQOOOI=
-1,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-2,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-1,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-2,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-12,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-11,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-12,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-11,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-10,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-11,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-12,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-12,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-11,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-7,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-7,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-9,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-9,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-10,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-7,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-7,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-1,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-1,189,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-4,190,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-5,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-4,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-4,189,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-1,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-8,178,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-8,179,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-4,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-1,188,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-8,181,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-5,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-6,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-4,191,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-4,188,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-2,189,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-1,191,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-1,190,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-8,180,GQcH3S79uY2vG8ionHzCrOMfaxQ=,kwJypghfeNcT+uXiKfpv4r+SCZ4=
-2,188,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-8,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-7,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-8,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-7,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-3,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-3,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-6,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,QjHrqasNY5T+C3vXtc98VcIOp9c=
-3,190,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-3,189,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-3,191,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-3,188,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-2,186,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-2,187,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Ig420mwYiCOn1O5JezmWf9u33ZY=
-4,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-3,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-2,191,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-9,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-9,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-10,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-10,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pfH6UUmcBPuIlVLPHglnHDPj0zI=
-6,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-5,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-6,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-2,190,GQcH3S79uY2vG8ionHzCrOMfaxQ=,DauKYaVuBMro0rc558lTpRguq5w=
-7,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-7,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-8,176,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-5,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-3,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-4,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,Mjp+ENftSsrqpO9EpJiWUV9z/rE=
-8,177,GQcH3S79uY2vG8ionHzCrOMfaxQ=,pJH4bZLa43KMslafXNb6Q169eX0=
-10,162,GQcH3S79uY2vG8ionHzCrOMfaxQ=,x2TcNVR4aaGYzEmTh7B6XGaUBpU=
-7,162,GQcH3S79uY2vG8ionHzCrOMfaxQ=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-9,163,GQcH3S79uY2vG8ionHzCrOMfaxQ=,x2TcNVR4aaGYzEmTh7B6XGaUBpU=
-10,163,GQcH3S79uY2vG8ionHzCrOMfaxQ=,x2TcNVR4aaGYzEmTh7B6XGaUBpU=
-9,162,GQcH3S79uY2vG8ionHzCrOMfaxQ=,x2TcNVR4aaGYzEmTh7B6XGaUBpU=
-7,164,GQcH3S79uY2vG8ionHzCrOMfaxQ=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-7,163,GQcH3S79uY2vG8ionHzCrOMfaxQ=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-8,165,GQcH3S79uY2vG8ionHzCrOMfaxQ=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-8,164,GQcH3S79uY2vG8ionHzCrOMfaxQ=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-7,165,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-8,163,yKYF8ieFhj9dKdfcnSbXDpPbx70=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-8,162,yKYF8ieFhj9dKdfcnSbXDpPbx70=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-6,165,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-5,165,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-6,163,yKYF8ieFhj9dKdfcnSbXDpPbx70=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-5,163,yKYF8ieFhj9dKdfcnSbXDpPbx70=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-5,162,yKYF8ieFhj9dKdfcnSbXDpPbx70=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-6,162,yKYF8ieFhj9dKdfcnSbXDpPbx70=,F3JuCeDpVBIfAH8j3ItHllxKGyQ=
-5,164,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-6,164,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-5,166,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
-6,166,yKYF8ieFhj9dKdfcnSbXDpPbx70=,fgsifAxGY+pQy15D4HtHKDO6zWo=
