-20,13,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-21,13,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-22,13,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-19,13,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-19,10,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-20,10,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-19,12,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-21,12,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-21,11,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-20,12,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-20,11,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-22,10,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-22,12,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-21,10,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-22,11,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-19,11,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-23,13,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-24,13,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-23,10,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-24,10,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-23,12,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-26,11,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-26,12,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-25,11,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-24,12,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-24,11,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-25,10,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-23,11,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-26,10,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-26,13,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-25,13,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-25,12,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-26,7,f0953YfQNyCJkxF58HT3mtPyTFI=,GZk9fq96dU0cfw/qNRa3nh7RL8U=
-26,6,f0953YfQNyCJkxF58HT3mtPyTFI=,GZk9fq96dU0cfw/qNRa3nh7RL8U=
-24,8,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-23,7,f0953YfQNyCJkxF58HT3mtPyTFI=,mchxHInPb4cB6sMe2xZevkq2kZY=
-25,6,f0953YfQNyCJkxF58HT3mtPyTFI=,GZk9fq96dU0cfw/qNRa3nh7RL8U=
-26,8,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-23,6,f0953YfQNyCJkxF58HT3mtPyTFI=,mchxHInPb4cB6sMe2xZevkq2kZY=
-25,7,f0953YfQNyCJkxF58HT3mtPyTFI=,GZk9fq96dU0cfw/qNRa3nh7RL8U=
-25,9,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-24,7,f0953YfQNyCJkxF58HT3mtPyTFI=,mchxHInPb4cB6sMe2xZevkq2kZY=
-23,8,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-23,9,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-24,9,f0953YfQNyCJkxF58HT3mtPyTFI=,Qsv8RfbLxk2+nlkqfZr2ykrU+qU=
-26,9,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-24,6,f0953YfQNyCJkxF58HT3mtPyTFI=,mchxHInPb4cB6sMe2xZevkq2kZY=
-25,8,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-30,11,f0953YfQNyCJkxF58HT3mtPyTFI=,HKH6sut7nbq5MBdviTsichVzY0s=
-29,10,f0953YfQNyCJkxF58HT3mtPyTFI=,HKH6sut7nbq5MBdviTsichVzY0s=
-30,10,f0953YfQNyCJkxF58HT3mtPyTFI=,HKH6sut7nbq5MBdviTsichVzY0s=
-29,11,f0953YfQNyCJkxF58HT3mtPyTFI=,HKH6sut7nbq5MBdviTsichVzY0s=
-29,13,f0953YfQNyCJkxF58HT3mtPyTFI=,td5ikc+gv2RH1YucIWHsKenZUp8=
-30,12,f0953YfQNyCJkxF58HT3mtPyTFI=,td5ikc+gv2RH1YucIWHsKenZUp8=
-28,10,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-28,13,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-27,12,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-29,12,f0953YfQNyCJkxF58HT3mtPyTFI=,td5ikc+gv2RH1YucIWHsKenZUp8=
-27,11,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-28,12,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-30,13,f0953YfQNyCJkxF58HT3mtPyTFI=,td5ikc+gv2RH1YucIWHsKenZUp8=
-27,13,f0953YfQNyCJkxF58HT3mtPyTFI=,dppnFcNGL1yDV28fO7RFekIfOxU=
-27,10,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-28,11,f0953YfQNyCJkxF58HT3mtPyTFI=,REnYJcdpyM++oMYk2mxwijnBfBI=
-18,13,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-17,10,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-18,12,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-17,13,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-18,10,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-17,12,f0953YfQNyCJkxF58HT3mtPyTFI=,op7bi2nhMwhDu/JTufPt5Kbm7UQ=
-17,11,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-18,11,f0953YfQNyCJkxF58HT3mtPyTFI=,z0IIJJabwDFGyAFogg/9ne1pVY4=
-24,14,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
-23,14,f0953YfQNyCJkxF58HT3mtPyTFI=,o9FjOHx90ZcjNnKC/XnPwgSxJJw=
