-4,0,4s73oKOlZAf3ByYLrefbKp6lgZo=,3uVCvHP3YEgrDUeSpjC7S+0c5tw=
-3,1,4s73oKOlZAf3ByYLrefbKp6lgZo=,3uVCvHP3YEgrDUeSpjC7S+0c5tw=
-4,1,4s73oKOlZAf3ByYLrefbKp6lgZo=,3uVCvHP3YEgrDUeSpjC7S+0c5tw=
-5,1,hYbNnSuTov0S+lWqoRZdw+zWC8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-5,0,hYbNnSuTov0S+lWqoRZdw+zWC8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-6,1,hYbNnSuTov0S+lWqoRZdw+zWC8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-6,0,hYbNnSuTov0S+lWqoRZdw+zWC8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-3,0,4s73oKOlZAf3ByYLrefbKp6lgZo=,3uVCvHP3YEgrDUeSpjC7S+0c5tw=
-5,2,hYbNnSuTov0S+lWqoRZdw+zWC8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-6,2,hYbNnSuTov0S+lWqoRZdw+zWC8w=,YBVp99mVMELq/dQGIj0LTCUGO6A=
-5,6,hYbNnSuTov0S+lWqoRZdw+zWC8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-6,6,hYbNnSuTov0S+lWqoRZdw+zWC8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-3,7,4s73oKOlZAf3ByYLrefbKp6lgZo=,bQN1svDn+6VmyaPnhxxTVF4H/X8=
-4,7,4s73oKOlZAf3ByYLrefbKp6lgZo=,bQN1svDn+6VmyaPnhxxTVF4H/X8=
-6,5,hYbNnSuTov0S+lWqoRZdw+zWC8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-4,6,4s73oKOlZAf3ByYLrefbKp6lgZo=,bQN1svDn+6VmyaPnhxxTVF4H/X8=
-3,2,4s73oKOlZAf3ByYLrefbKp6lgZo=,3uVCvHP3YEgrDUeSpjC7S+0c5tw=
-4,2,4s73oKOlZAf3ByYLrefbKp6lgZo=,3uVCvHP3YEgrDUeSpjC7S+0c5tw=
-5,7,hYbNnSuTov0S+lWqoRZdw+zWC8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
-6,7,hYbNnSuTov0S+lWqoRZdw+zWC8w=,ZKntkKXv4P+MQJcO++tXI8FWVXM=
