0,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,XR5qNBqVbsOnChS+iyDacGAxt7I=
1,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,EljziKfr7FdPmIu38NWc1G9NzvM=
2,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,EljziKfr7FdPmIu38NWc1G9NzvM=
3,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,EljziKfr7FdPmIu38NWc1G9NzvM=
4,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,PzPyWE4CzQPG2zUKAdooks14MEg=
5,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
6,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
0,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
1,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
2,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
3,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
4,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
5,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
6,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
7,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
8,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
9,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
10,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
0,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
1,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
2,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
3,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
9,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
10,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
0,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
2,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
3,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
4,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
5,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
9,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
10,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
0,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
1,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
2,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
3,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
5,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
6,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
7,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
8,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
9,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
10,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
0,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
1,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
7,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
8,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
9,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
10,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
10,6,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
11,6,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
12,6,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
11,7,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
12,7,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
0,11,0aYgxESxbjGqNp0rY493Nef1M7Q=,4gzU/j4K25u0BK0YRIBaFUNK464=
0,12,0aYgxESxbjGqNp0rY493Nef1M7Q=,s3p6TCpr9/aM7VtXuQgKaYXe/3M=
