-3,-7,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
-2,-5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dDeqthon17RbK2OXWeCZr1xjDo4=
-2,-4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
-1,-4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
-1,-3,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dDeqthon17RbK2OXWeCZr1xjDo4=
-2,-2,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
-1,-2,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
-3,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
-2,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
-1,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
