-2,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,D3VWQepcfr+UFfHXEEJo68a6XGw=
-1,0,0aYgxESxbjGqNp0rY493Nef1M7Q=,D3VWQepcfr+UFfHXEEJo68a6XGw=
-3,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
-2,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-1,1,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-3,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
-2,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-1,2,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-2,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,zMq5IXns0O8SAK7KKFpVWyuGWdw=
-1,3,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-2,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
-1,4,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-2,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-1,5,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-2,6,0aYgxESxbjGqNp0rY493Nef1M7Q=,0LRygoOvAueADtAbH8Q+OHiDqDg=
-1,6,0aYgxESxbjGqNp0rY493Nef1M7Q=,ei3mQi+KPaicC2mX+a2cR9UpUWI=
-1,7,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-1,8,0aYgxESxbjGqNp0rY493Nef1M7Q=,p0gealUOAT3j/tP2CgI4OFU6LcU=
-1,9,0aYgxESxbjGqNp0rY493Nef1M7Q=,JScUYm0s8aeE5IGvRT9nKIapyh4=
-1,10,0aYgxESxbjGqNp0rY493Nef1M7Q=,nsSTHQ6hLDSjbU5O8tNm4oYnArs=
-1,11,0aYgxESxbjGqNp0rY493Nef1M7Q=,nsSTHQ6hLDSjbU5O8tNm4oYnArs=
-1,12,0aYgxESxbjGqNp0rY493Nef1M7Q=,s3p6TCpr9/aM7VtXuQgKaYXe/3M=
