0,-5,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dDeqthon17RbK2OXWeCZr1xjDo4=
0,-4,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
0,-3,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
0,-2,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,aYqXBmjm60DFVw6b4AmKkXLC5iE=
1,-2,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dDeqthon17RbK2OXWeCZr1xjDo4=
3,-2,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
0,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
1,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
2,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,8uQGd3ttXVLwsZUYWWtKZdFYTYQ=
3,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
4,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dDeqthon17RbK2OXWeCZr1xjDo4=
5,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,776peZ7fMxOXXYgSJOTLDfcky5c=
6,-1,9Xdquq5N2JFjJ7V6Lu63MJCNFIg=,dDeqthon17RbK2OXWeCZr1xjDo4=
