-6,-14,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-5,-14,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-5,-13,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-2,-13,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-11,-12,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-5,-12,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-2,-12,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-1,-12,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-11,-11,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-10,-11,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-5,-11,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-4,-11,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-1,-11,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-10,-10,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-9,-10,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-5,-10,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-4,-10,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-1,-10,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-9,-9,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-4,-9,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-3,-9,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-1,-9,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-9,-8,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-8,-8,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-3,-8,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ofcx2o5IFepHGAlNM6C9TItLLZ8=
-1,-8,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-9,-7,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-8,-7,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-7,-7,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-6,-7,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-3,-7,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-1,-7,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-6,-6,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-5,-6,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-3,-6,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-2,-6,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-1,-6,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-5,-5,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-2,-5,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-1,-5,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-5,-4,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-3,-4,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-2,-4,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-5,-3,jAfCnlicEzjthdCOXl9QCSuOUP4=,ckC+dmPXA7tMgbzZxPOF/jw80Rs=
-2,-3,jAfCnlicEzjthdCOXl9QCSuOUP4=,Ei36+igS1IID12zYpHeNXqlvbqs=
-1,-3,jAfCnlicEzjthdCOXl9QCSuOUP4=,DvJ2y53RyBO7QRKSFF4yFnl1/ag=
-5,-2,jAfCnlicEzjthdCOXl9QCSuOUP4=,tay4TeF6QOTExoOz0npwXIGv1g8=
