-5,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
-4,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
-3,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
-2,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
-1,0,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
-4,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
-3,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
-1,1,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
-5,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
-4,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
-2,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,xYL6d3QLP6YvpYZuJmaoXRX3G9k=
-1,2,Byko3mWbUEM8kx0q8C2SdV3Sof0=,PmX+TuoC1mfEyKJM+Jdi+qqzYcc=
-6,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,TcZ40wABgBSe4m77XLZ17sc2j9w=
-5,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,8GqwJ8mrZNxJrq1yGwyMVB1IFSw=
-2,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,zrKC+slzoQagdsnlZ1AChz8+LAQ=
-1,3,Byko3mWbUEM8kx0q8C2SdV3Sof0=,GzG5V3LvuwO3BfqqPkinW815cIQ=
-6,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-2,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-1,4,Byko3mWbUEM8kx0q8C2SdV3Sof0=,JFAjdI730uDEmvTWLjwkvQUqsdY=
-6,5,Byko3mWbUEM8kx0q8C2SdV3Sof0=,CiZXPXyai+axDgiuNoSKLqswH3s=
